,tipo_precio
33669,medio
19456,bajo
36446,medio
46234,alto
41717,medio
48592,alto
54972,alto
3208,bajo
21168,medio
12606,bajo
13575,bajo
12540,bajo
16310,bajo
52317,alto
45107,alto
20189,bajo
6704,bajo
52023,alto
48482,alto
16064,bajo
4195,bajo
4454,bajo
53958,alto
43931,alto
23434,medio
5553,bajo
6441,bajo
7297,bajo
10399,bajo
2558,bajo
42201,alto
23198,medio
16045,bajo
20797,bajo
58731,alto
42351,alto
40009,medio
23827,medio
24636,medio
57528,alto
53185,alto
12398,bajo
19399,bajo
14070,bajo
39819,medio
57465,alto
40441,medio
15093,bajo
9389,bajo
11337,bajo
26034,medio
32189,medio
60436,alto
9799,bajo
1483,bajo
50980,alto
28364,medio
41575,medio
32711,medio
39987,medio
55355,alto
39692,medio
33222,medio
46960,alto
13706,bajo
17202,bajo
28526,medio
57114,alto
2555,bajo
9129,bajo
22030,medio
16578,bajo
54961,alto
49195,alto
50850,alto
34756,medio
38581,medio
54279,alto
13569,bajo
45771,alto
59943,alto
36112,medio
32597,medio
34713,medio
43865,alto
13399,bajo
6901,bajo
877,bajo
33286,medio
18786,bajo
18777,bajo
28979,medio
12604,bajo
34811,medio
15890,bajo
9648,bajo
51201,alto
44816,alto
55888,alto
18456,bajo
16826,bajo
34830,medio
32433,medio
48353,alto
31070,medio
43541,alto
21192,medio
44158,alto
19786,bajo
29294,medio
6042,bajo
47330,alto
62588,alto
58418,alto
53530,alto
39857,medio
28013,medio
32253,medio
2924,bajo
24248,medio
55496,alto
38324,medio
46645,alto
6457,bajo
43307,alto
51847,alto
48082,alto
24282,medio
45166,alto
39603,medio
21767,medio
46691,alto
5614,bajo
6827,bajo
40848,medio
33012,medio
34799,medio
3281,bajo
35154,medio
5377,bajo
34752,medio
11639,bajo
43889,alto
34183,medio
61190,alto
34962,medio
6542,bajo
34780,medio
34370,medio
36644,medio
19569,bajo
8464,bajo
22610,medio
21336,medio
12758,bajo
32332,medio
20777,bajo
61214,alto
27056,medio
23763,medio
37448,medio
17829,bajo
2715,bajo
17766,bajo
47341,alto
29120,medio
31119,medio
57105,alto
24442,medio
57604,alto
29040,medio
43330,alto
31840,medio
26911,medio
45485,alto
19531,bajo
37640,medio
62977,alto
62321,alto
48689,alto
34798,medio
34882,medio
58280,alto
31361,medio
34631,medio
61678,alto
36293,medio
2311,bajo
19761,bajo
21470,medio
41957,medio
25371,medio
33591,medio
4173,bajo
16770,bajo
18479,bajo
55313,alto
16428,bajo
53285,alto
28040,medio
45155,alto
7266,bajo
35739,medio
57191,alto
11191,bajo
51786,alto
31022,medio
54225,alto
39341,medio
23123,medio
47008,alto
48966,alto
57996,alto
61016,alto
51983,alto
44997,alto
54491,alto
14483,bajo
19063,bajo
20268,bajo
15179,bajo
22414,medio
13319,bajo
18063,bajo
33633,medio
36106,medio
21948,medio
16288,bajo
6186,bajo
49915,alto
58262,alto
42268,alto
21973,medio
56927,alto
48365,alto
15647,bajo
23937,medio
6200,bajo
24345,medio
3511,bajo
4319,bajo
4545,bajo
4793,bajo
48943,alto
19241,bajo
60979,alto
13124,bajo
14561,bajo
62384,alto
2056,bajo
61550,alto
23251,medio
30568,medio
24567,medio
11900,bajo
27238,medio
162,bajo
1089,bajo
30502,medio
12605,bajo
37889,medio
19957,bajo
53082,alto
15070,bajo
37295,medio
37380,medio
38005,medio
23259,medio
23920,medio
13256,bajo
48154,alto
47860,alto
11853,bajo
46264,alto
2087,bajo
36431,medio
16542,bajo
45792,alto
20006,bajo
41263,medio
34310,medio
14102,bajo
37705,medio
34606,medio
44557,alto
18156,bajo
25768,medio
3469,bajo
4935,bajo
783,bajo
36791,medio
49435,alto
50138,alto
1217,bajo
61450,alto
44659,alto
16877,bajo
32650,medio
52565,alto
47624,alto
57778,alto
15654,bajo
57966,alto
44368,alto
23176,medio
60491,alto
406,bajo
52161,alto
19255,bajo
32392,medio
37345,medio
55233,alto
40826,medio
17475,bajo
61985,alto
21702,medio
54246,alto
18359,bajo
41074,medio
20371,bajo
45587,alto
23892,medio
58105,alto
40552,medio
16587,bajo
44480,alto
31258,medio
45490,alto
49065,alto
47509,alto
18722,bajo
28350,medio
17430,bajo
7999,bajo
34119,medio
599,bajo
4148,bajo
20486,bajo
48723,alto
44695,alto
39654,medio
3312,bajo
57908,alto
21485,medio
1928,bajo
62260,alto
39948,medio
9752,bajo
21684,medio
8169,bajo
56545,alto
49300,alto
32930,medio
32215,medio
23912,medio
39271,medio
25261,medio
60903,alto
16480,bajo
28485,medio
8298,bajo
23668,medio
1470,bajo
3457,bajo
36988,medio
14531,bajo
42527,alto
25332,medio
30841,medio
25865,medio
53466,alto
61649,alto
7761,bajo
32990,medio
12046,bajo
32905,medio
30510,medio
26440,medio
9882,bajo
32278,medio
8269,bajo
33825,medio
53040,alto
5430,bajo
24246,medio
9366,bajo
19324,bajo
19800,bajo
4096,bajo
6545,bajo
36313,medio
20092,bajo
30585,medio
58174,alto
41883,medio
45750,alto
40266,medio
45860,alto
6867,bajo
58465,alto
43679,alto
62082,alto
22479,medio
58342,alto
58554,alto
11827,bajo
58519,alto
60788,alto
28076,medio
29221,medio
47881,alto
49773,alto
45356,alto
57762,alto
39391,medio
41730,medio
19195,bajo
27779,medio
10388,bajo
38555,medio
25201,medio
1791,bajo
36648,medio
32334,medio
58953,alto
17615,bajo
44938,alto
19666,bajo
58372,alto
34909,medio
43143,alto
40215,medio
35875,medio
35805,medio
26688,medio
62135,alto
45402,alto
53184,alto
50792,alto
20900,bajo
55573,alto
63032,alto
33193,medio
27580,medio
24998,medio
34185,medio
23395,medio
4497,bajo
50928,alto
36617,medio
4927,bajo
60303,alto
11707,bajo
49814,alto
678,bajo
33922,medio
40953,medio
9381,bajo
33948,medio
28128,medio
58006,alto
55616,alto
10003,bajo
57145,alto
57487,alto
3856,bajo
34960,medio
31806,medio
20426,bajo
20561,bajo
24186,medio
8742,bajo
48183,alto
12696,bajo
52297,alto
3327,bajo
17841,bajo
47264,alto
49244,alto
33198,medio
52266,alto
7158,bajo
43555,alto
25776,medio
21258,medio
33757,medio
48334,alto
13438,bajo
41087,medio
61123,alto
15301,bajo
16389,bajo
61995,alto
10446,bajo
43331,alto
5643,bajo
23226,medio
5516,bajo
13739,bajo
60726,alto
4056,bajo
44734,alto
5251,bajo
35889,medio
21323,medio
6176,bajo
14732,bajo
37108,medio
29474,medio
50919,alto
11196,bajo
4969,bajo
13918,bajo
48857,alto
36279,medio
53661,alto
56725,alto
42648,alto
34127,medio
51880,alto
20282,bajo
41794,medio
36496,medio
59424,alto
19473,bajo
42580,alto
7197,bajo
24061,medio
17826,bajo
41603,medio
30300,medio
33109,medio
22166,medio
23205,medio
40785,medio
18375,bajo
57958,alto
30187,medio
33336,medio
30527,medio
47676,alto
23013,medio
33322,medio
33540,medio
27261,medio
61440,alto
42756,alto
33552,medio
39436,medio
6753,bajo
56464,alto
36723,medio
4305,bajo
60756,alto
9676,bajo
23364,medio
46623,alto
47466,alto
58108,alto
32727,medio
44726,alto
39447,medio
51090,alto
3971,bajo
11119,bajo
252,bajo
55043,alto
52804,alto
5777,bajo
23321,medio
26490,medio
17508,bajo
21589,medio
41145,medio
21586,medio
47656,alto
52694,alto
19172,bajo
59720,alto
36275,medio
41683,medio
38741,medio
19893,bajo
23883,medio
36665,medio
24650,medio
11057,bajo
56740,alto
15190,bajo
22694,medio
3507,bajo
32333,medio
29744,medio
61946,alto
55354,alto
40133,medio
44047,alto
18026,bajo
26919,medio
33998,medio
5948,bajo
20650,bajo
6944,bajo
31228,medio
54801,alto
4448,bajo
29195,medio
8283,bajo
12235,bajo
33043,medio
47513,alto
30086,medio
57459,alto
41612,medio
34238,medio
10780,bajo
44633,alto
52383,alto
33847,medio
19784,bajo
49838,alto
35004,medio
9026,bajo
42175,alto
23111,medio
6147,bajo
31793,medio
43050,alto
3582,bajo
36086,medio
57513,alto
44947,alto
32038,medio
11781,bajo
27304,medio
38542,medio
26638,medio
54637,alto
27585,medio
22599,medio
1945,bajo
35640,medio
5088,bajo
22425,medio
23116,medio
44554,alto
59896,alto
54873,alto
14056,bajo
51645,alto
42430,alto
45268,alto
49957,alto
23785,medio
3991,bajo
39126,medio
60498,alto
31095,medio
47030,alto
62573,alto
33181,medio
14670,bajo
50958,alto
26460,medio
871,bajo
42023,medio
7634,bajo
6620,bajo
45671,alto
4281,bajo
44503,alto
57102,alto
47759,alto
28217,medio
46093,alto
51676,alto
43270,alto
82,bajo
39306,medio
15371,bajo
45570,alto
55085,alto
1689,bajo
21068,medio
21067,medio
2122,bajo
51077,alto
6823,bajo
7883,bajo
27838,medio
36691,medio
31586,medio
56186,alto
31498,medio
50235,alto
16667,bajo
17393,bajo
30794,medio
59344,alto
40823,medio
27481,medio
33272,medio
51794,alto
56609,alto
22721,medio
49240,alto
40665,medio
9532,bajo
57401,alto
18933,bajo
16712,bajo
3425,bajo
7650,bajo
23754,medio
44143,alto
16796,bajo
41451,medio
9773,bajo
20625,bajo
55655,alto
9023,bajo
29497,medio
15803,bajo
31441,medio
60324,alto
61718,alto
62880,alto
3556,bajo
49732,alto
49365,alto
46745,alto
23315,medio
39107,medio
58121,alto
37468,medio
21976,medio
45852,alto
4388,bajo
14229,bajo
42155,alto
17522,bajo
33186,medio
52057,alto
41817,medio
60163,alto
18877,bajo
42721,alto
35073,medio
3069,bajo
13606,bajo
10492,bajo
56588,alto
53729,alto
53175,alto
48004,alto
53242,alto
10818,bajo
58772,alto
33781,medio
39267,medio
45535,alto
34438,medio
34569,medio
34887,medio
19281,bajo
3513,bajo
1068,bajo
23139,medio
56047,alto
18360,bajo
36035,medio
45918,alto
18815,bajo
38785,medio
49431,alto
54456,alto
46086,alto
24377,medio
646,bajo
28366,medio
19827,bajo
10725,bajo
34307,medio
2534,bajo
3173,bajo
569,bajo
62215,alto
37559,medio
53312,alto
29068,medio
22983,medio
47845,alto
55774,alto
11820,bajo
21162,medio
16126,bajo
41144,medio
41370,medio
9851,bajo
18288,bajo
43730,alto
41699,medio
21906,medio
18585,bajo
4706,bajo
54714,alto
8270,bajo
53366,alto
38081,medio
45310,alto
32266,medio
8138,bajo
16407,bajo
55707,alto
62502,alto
3981,bajo
58597,alto
11453,bajo
46617,alto
12704,bajo
34334,medio
29228,medio
29392,medio
42049,medio
43597,alto
54996,alto
47941,alto
26206,medio
20379,bajo
50012,alto
21660,medio
33409,medio
17477,bajo
61910,alto
47073,alto
4962,bajo
121,bajo
61819,alto
36905,medio
22833,medio
42420,alto
61316,alto
36843,medio
13009,bajo
22667,medio
18190,bajo
43100,alto
15262,bajo
60504,alto
431,bajo
20659,bajo
22622,medio
57712,alto
36379,medio
43167,alto
42350,alto
48569,alto
1280,bajo
59646,alto
42941,alto
57792,alto
14224,bajo
25761,medio
41607,medio
29581,medio
3960,bajo
337,bajo
22334,medio
28905,medio
32908,medio
26242,medio
57646,alto
28894,medio
55465,alto
16446,bajo
15755,bajo
54587,alto
13781,bajo
50226,alto
16066,bajo
27717,medio
35940,medio
5211,bajo
33106,medio
6852,bajo
42862,alto
37545,medio
489,bajo
28775,medio
27589,medio
13386,bajo
22273,medio
53173,alto
9506,bajo
35287,medio
8015,bajo
9492,bajo
13531,bajo
55794,alto
1705,bajo
57013,alto
40153,medio
26383,medio
54415,alto
57547,alto
10288,bajo
3789,bajo
6652,bajo
39856,medio
59491,alto
35780,medio
19807,bajo
1926,bajo
50990,alto
60001,alto
27518,medio
19157,bajo
59268,alto
8160,bajo
32799,medio
20628,bajo
32416,medio
26264,medio
1349,bajo
27844,medio
26386,medio
14739,bajo
14203,bajo
12861,bajo
57128,alto
50908,alto
16175,bajo
18875,bajo
43055,alto
61397,alto
53859,alto
51064,alto
29569,medio
7666,bajo
48122,alto
8513,bajo
58903,alto
57846,alto
7376,bajo
20872,bajo
7936,bajo
30785,medio
61324,alto
32721,medio
11247,bajo
3188,bajo
59538,alto
28508,medio
39338,medio
55469,alto
43887,alto
8311,bajo
55166,alto
32302,medio
40600,medio
28220,medio
24090,medio
36120,medio
29983,medio
57476,alto
39879,medio
41732,medio
13616,bajo
39848,medio
47619,alto
37942,medio
51341,alto
48150,alto
7086,bajo
27650,medio
6755,bajo
30814,medio
52558,alto
26204,medio
47241,alto
52583,alto
26774,medio
1064,bajo
3157,bajo
25280,medio
45406,alto
29352,medio
51126,alto
20121,bajo
61981,alto
62461,alto
20981,bajo
1703,bajo
12635,bajo
51226,alto
20114,bajo
19853,bajo
42775,alto
46764,alto
6679,bajo
9731,bajo
43136,alto
59783,alto
25490,medio
36399,medio
42300,alto
16949,bajo
53169,alto
46196,alto
20476,bajo
32742,medio
2107,bajo
7653,bajo
38995,medio
32238,medio
29975,medio
23015,medio
50696,alto
15442,bajo
59455,alto
19449,bajo
60714,alto
62599,alto
10323,bajo
3396,bajo
3053,bajo
34487,medio
11582,bajo
4325,bajo
57392,alto
53235,alto
4117,bajo
40131,medio
8136,bajo
51705,alto
6448,bajo
10545,bajo
26303,medio
32068,medio
6556,bajo
26698,medio
45760,alto
33780,medio
46149,alto
2751,bajo
35586,medio
3638,bajo
2644,bajo
28267,medio
43475,alto
36759,medio
5170,bajo
35068,medio
3736,bajo
55880,alto
60865,alto
23078,medio
51842,alto
54551,alto
22668,medio
34225,medio
42910,alto
9784,bajo
16271,bajo
21358,medio
47090,alto
29302,medio
15378,bajo
4404,bajo
38251,medio
33926,medio
55090,alto
52741,alto
15276,bajo
48532,alto
36882,medio
52838,alto
39759,medio
18427,bajo
44662,alto
43814,alto
58156,alto
44529,alto
53956,alto
45912,alto
41906,medio
43653,alto
855,bajo
46673,alto
59811,alto
36952,medio
57494,alto
58549,alto
54089,alto
33356,medio
61809,alto
6763,bajo
56056,alto
53862,alto
29222,medio
23629,medio
2265,bajo
29146,medio
24865,medio
46429,alto
59072,alto
14222,bajo
24836,medio
26029,medio
25725,medio
47191,alto
11623,bajo
1723,bajo
39396,medio
1309,bajo
13635,bajo
57329,alto
30369,medio
58033,alto
48159,alto
21486,medio
60214,alto
29784,medio
51155,alto
2000,bajo
51430,alto
44489,alto
49456,alto
20995,bajo
62847,alto
2848,bajo
62729,alto
33930,medio
9408,bajo
47034,alto
58653,alto
331,bajo
26046,medio
24586,medio
43934,alto
41234,medio
29690,medio
14878,bajo
43092,alto
41095,medio
23613,medio
48454,alto
23727,medio
47528,alto
8885,bajo
39732,medio
23374,medio
36697,medio
14651,bajo
1964,bajo
42921,alto
13702,bajo
13647,bajo
16254,bajo
451,bajo
61333,alto
14571,bajo
56944,alto
20771,bajo
52590,alto
35606,medio
60751,alto
21266,medio
52481,alto
61235,alto
50693,alto
12912,bajo
17998,bajo
17532,bajo
4941,bajo
54878,alto
35953,medio
44450,alto
21074,medio
30064,medio
43746,alto
4086,bajo
1382,bajo
34052,medio
32024,medio
37674,medio
25155,medio
23258,medio
49627,alto
27294,medio
46579,alto
21240,medio
62294,alto
19225,bajo
62550,alto
32272,medio
55271,alto
44231,alto
1805,bajo
53827,alto
40049,medio
21011,bajo
30611,medio
32649,medio
36747,medio
36563,medio
45236,alto
17876,bajo
28382,medio
7820,bajo
11969,bajo
55696,alto
7055,bajo
25355,medio
29283,medio
14661,bajo
7738,bajo
2276,bajo
1882,bajo
9735,bajo
24179,medio
57563,alto
28087,medio
55189,alto
43557,alto
1076,bajo
18079,bajo
49745,alto
20123,bajo
46852,alto
31776,medio
42499,alto
4939,bajo
40609,medio
29081,medio
36501,medio
40772,medio
22712,medio
61519,alto
26028,medio
45522,alto
16455,bajo
15685,bajo
11888,bajo
29711,medio
10524,bajo
35045,medio
11152,bajo
487,bajo
1855,bajo
7248,bajo
34099,medio
7749,bajo
41487,medio
61715,alto
13611,bajo
26730,medio
30960,medio
21402,medio
15915,bajo
40807,medio
21435,medio
6217,bajo
12154,bajo
46884,alto
31515,medio
4704,bajo
41474,medio
55671,alto
9966,bajo
10930,bajo
40681,medio
40146,medio
12241,bajo
32343,medio
2776,bajo
46133,alto
872,bajo
61133,alto
1747,bajo
46629,alto
13405,bajo
20460,bajo
36772,medio
35254,medio
41069,medio
29104,medio
4857,bajo
10571,bajo
39918,medio
48002,alto
15506,bajo
43234,alto
12367,bajo
38226,medio
62117,alto
8722,bajo
23128,medio
41143,medio
42515,alto
62341,alto
9592,bajo
5880,bajo
61077,alto
56796,alto
34846,medio
16266,bajo
3447,bajo
26194,medio
53215,alto
26082,medio
50456,alto
54764,alto
26507,medio
43863,alto
27221,medio
40484,medio
8587,bajo
59605,alto
35172,medio
48089,alto
15191,bajo
17413,bajo
39541,medio
37632,medio
10955,bajo
41152,medio
59960,alto
23885,medio
40011,medio
43651,alto
24612,medio
45708,alto
14874,bajo
58115,alto
16521,bajo
10186,bajo
1877,bajo
10979,bajo
8784,bajo
7441,bajo
37678,medio
40797,medio
48639,alto
38756,medio
62676,alto
40105,medio
39369,medio
30997,medio
4095,bajo
34649,medio
13296,bajo
52478,alto
21278,medio
41791,medio
48729,alto
20988,bajo
21210,medio
9290,bajo
40277,medio
29880,medio
60710,alto
54758,alto
664,bajo
58520,alto
56498,alto
61839,alto
17630,bajo
5181,bajo
38788,medio
27817,medio
32556,medio
5496,bajo
25488,medio
26970,medio
22095,medio
56794,alto
26222,medio
55479,alto
34214,medio
33115,medio
53218,alto
38743,medio
31759,medio
47321,alto
13601,bajo
7679,bajo
48854,alto
63030,alto
15032,bajo
27574,medio
27739,medio
57267,alto
24953,medio
27341,medio
24417,medio
26722,medio
18386,bajo
15805,bajo
49941,alto
29176,medio
43272,alto
58299,alto
28216,medio
8257,bajo
55216,alto
59342,alto
57609,alto
31146,medio
33561,medio
30320,medio
62017,alto
51485,alto
48565,alto
20346,bajo
32152,medio
61848,alto
58694,alto
36831,medio
31320,medio
53577,alto
40047,medio
19272,bajo
46092,alto
19336,bajo
13641,bajo
6196,bajo
12298,bajo
20027,bajo
18859,bajo
1709,bajo
8539,bajo
62690,alto
11702,bajo
7651,bajo
5702,bajo
57464,alto
49861,alto
12068,bajo
37744,medio
52853,alto
26872,medio
20428,bajo
9604,bajo
22388,medio
38015,medio
45492,alto
15187,bajo
3885,bajo
14367,bajo
9211,bajo
57802,alto
42782,alto
54515,alto
12587,bajo
10905,bajo
61820,alto
45325,alto
15968,bajo
7907,bajo
24223,medio
22212,medio
32883,medio
7124,bajo
46370,alto
28248,medio
50438,alto
18441,bajo
7735,bajo
33189,medio
41719,medio
61559,alto
18900,bajo
54520,alto
47962,alto
6876,bajo
44161,alto
20137,bajo
31245,medio
62591,alto
57399,alto
13121,bajo
15851,bajo
10179,bajo
6759,bajo
56284,alto
47038,alto
19012,bajo
48634,alto
11876,bajo
26589,medio
46768,alto
34000,medio
39659,medio
61587,alto
55937,alto
24534,medio
46221,alto
9895,bajo
17878,bajo
23704,medio
735,bajo
25496,medio
41323,medio
36254,medio
48074,alto
55295,alto
758,bajo
31653,medio
10103,bajo
24391,medio
53915,alto
52498,alto
56995,alto
18843,bajo
3979,bajo
59768,alto
40725,medio
33378,medio
48896,alto
57255,alto
41870,medio
8304,bajo
47207,alto
39265,medio
33424,medio
42609,alto
42864,alto
48817,alto
51319,alto
43822,alto
1237,bajo
38801,medio
7208,bajo
62709,alto
6632,bajo
19258,bajo
44070,alto
38459,medio
62197,alto
31704,medio
15531,bajo
42925,alto
17319,bajo
45872,alto
44884,alto
9091,bajo
3588,bajo
11823,bajo
17165,bajo
29480,medio
57117,alto
50144,alto
29089,medio
14639,bajo
50051,alto
33804,medio
52948,alto
59109,alto
40284,medio
30525,medio
35469,medio
27973,medio
56424,alto
45168,alto
59143,alto
56571,alto
10390,bajo
20950,bajo
2456,bajo
56263,alto
42442,alto
51275,alto
34031,medio
42040,medio
48830,alto
14019,bajo
59565,alto
18696,bajo
57061,alto
13527,bajo
27982,medio
52303,alto
1032,bajo
35163,medio
41709,medio
26069,medio
24916,medio
90,bajo
31978,medio
60630,alto
35356,medio
60736,alto
27431,medio
14124,bajo
17725,bajo
46233,alto
54493,alto
37279,medio
16440,bajo
5423,bajo
44851,alto
34504,medio
18617,bajo
24395,medio
53561,alto
56311,alto
13305,bajo
56427,alto
41670,medio
52468,alto
47345,alto
16820,bajo
28246,medio
9185,bajo
19432,bajo
11013,bajo
38489,medio
37160,medio
5206,bajo
45819,alto
10333,bajo
19635,bajo
22640,medio
1233,bajo
47903,alto
45888,alto
22376,medio
52995,alto
46141,alto
50989,alto
26214,medio
34359,medio
41415,medio
54054,alto
21583,medio
2782,bajo
48960,alto
37897,medio
49090,alto
42392,alto
37809,medio
33199,medio
58247,alto
53196,alto
36274,medio
34454,medio
45400,alto
28206,medio
42416,alto
41190,medio
19760,bajo
42340,alto
9109,bajo
26442,medio
35462,medio
29584,medio
15010,bajo
24495,medio
17252,bajo
8033,bajo
32362,medio
61251,alto
2578,bajo
46582,alto
14939,bajo
23435,medio
27998,medio
9528,bajo
60564,alto
1927,bajo
30199,medio
35662,medio
62396,alto
18893,bajo
55740,alto
22606,medio
32505,medio
12021,bajo
31717,medio
58751,alto
59121,alto
51230,alto
20798,bajo
4328,bajo
15781,bajo
36552,medio
9555,bajo
46276,alto
43875,alto
55039,alto
17425,bajo
38565,medio
44210,alto
54425,alto
60910,alto
57486,alto
29856,medio
25356,medio
12142,bajo
9763,bajo
8284,bajo
35988,medio
40340,medio
39390,medio
20140,bajo
29951,medio
22792,medio
21165,medio
54144,alto
13027,bajo
12979,bajo
52531,alto
27694,medio
12560,bajo
21348,medio
58695,alto
55818,alto
31142,medio
60721,alto
25381,medio
6955,bajo
3109,bajo
11292,bajo
26790,medio
36591,medio
34444,medio
1529,bajo
34362,medio
20504,bajo
60306,alto
30381,medio
9123,bajo
10486,bajo
10211,bajo
45580,alto
38276,medio
38272,medio
33454,medio
9917,bajo
9594,bajo
43704,alto
62296,alto
37540,medio
47225,alto
12099,bajo
32534,medio
54121,alto
38590,medio
28704,medio
6372,bajo
61069,alto
42281,alto
22569,medio
61933,alto
25066,medio
44034,alto
48100,alto
61465,alto
50810,alto
26384,medio
51293,alto
35270,medio
24988,medio
19748,bajo
5717,bajo
36814,medio
38878,medio
33085,medio
54880,alto
22365,medio
51945,alto
62758,alto
41801,medio
38702,medio
25500,medio
52287,alto
26975,medio
32051,medio
40082,medio
17360,bajo
23051,medio
46540,alto
1045,bajo
49283,alto
57017,alto
29798,medio
19793,bajo
18778,bajo
52284,alto
20658,bajo
58346,alto
39507,medio
37285,medio
24580,medio
34463,medio
5979,bajo
45558,alto
32676,medio
59060,alto
57503,alto
59067,alto
37996,medio
22954,medio
57583,alto
53900,alto
46558,alto
34432,medio
58528,alto
53969,alto
61620,alto
21460,medio
13783,bajo
44889,alto
33865,medio
5700,bajo
45718,alto
5109,bajo
8190,bajo
54711,alto
39544,medio
17233,bajo
31302,medio
57038,alto
59889,alto
2741,bajo
50946,alto
9581,bajo
58879,alto
16921,bajo
18370,bajo
30171,medio
37084,medio
31060,medio
22238,medio
10313,bajo
61234,alto
56088,alto
21040,medio
28738,medio
48699,alto
51081,alto
27153,medio
40016,medio
21739,medio
21461,medio
5060,bajo
28002,medio
53966,alto
62510,alto
37268,medio
61625,alto
50384,alto
50378,alto
31430,medio
42958,alto
5620,bajo
40208,medio
40187,medio
24209,medio
21495,medio
20287,bajo
58570,alto
686,bajo
62651,alto
55784,alto
2779,bajo
47539,alto
18892,bajo
34981,medio
44029,alto
3982,bajo
39243,medio
58841,alto
61417,alto
45717,alto
33648,medio
46906,alto
40545,medio
27797,medio
8487,bajo
27901,medio
43279,alto
22688,medio
7870,bajo
55637,alto
47147,alto
28910,medio
51055,alto
36058,medio
45244,alto
12841,bajo
13832,bajo
36703,medio
3164,bajo
50533,alto
10739,bajo
51581,alto
7527,bajo
52363,alto
4524,bajo
39838,medio
48448,alto
