,tipo_precio
27618,medio
19643,bajo
44952,alto
44516,alto
2584,bajo
43273,alto
61217,alto
60612,alto
34202,medio
61497,alto
33875,medio
50231,alto
16278,bajo
55438,alto
47416,alto
61212,alto
48194,alto
49135,alto
330,bajo
28081,medio
6875,bajo
37647,medio
15394,bajo
23067,medio
38993,medio
54922,alto
41557,medio
6903,bajo
8517,bajo
2411,bajo
37289,medio
62980,alto
7488,bajo
39678,medio
38649,medio
60352,alto
48577,alto
55930,alto
1816,bajo
43267,alto
29132,medio
60511,alto
45732,alto
61296,alto
16905,bajo
53024,alto
51788,alto
1301,bajo
18686,bajo
41402,medio
13403,bajo
23450,medio
27202,medio
29267,medio
30913,medio
54892,alto
15458,bajo
29570,medio
11834,bajo
50099,alto
57546,alto
28048,medio
4141,bajo
37987,medio
46284,alto
19910,bajo
24174,medio
11347,bajo
51249,alto
615,bajo
34771,medio
54396,alto
5918,bajo
30590,medio
50450,alto
19181,bajo
54301,alto
8671,bajo
26879,medio
10229,bajo
26213,medio
47499,alto
20334,bajo
25501,medio
19222,bajo
17516,bajo
11224,bajo
37551,medio
10559,bajo
10983,bajo
6719,bajo
41924,medio
54858,alto
58760,alto
35850,medio
12072,bajo
4313,bajo
26810,medio
34844,medio
6995,bajo
58341,alto
46978,alto
23586,medio
12513,bajo
58155,alto
4186,bajo
25579,medio
37395,medio
19734,bajo
56582,alto
4344,bajo
40884,medio
8580,bajo
30107,medio
24703,medio
42478,alto
27452,medio
33294,medio
30897,medio
7279,bajo
4433,bajo
7231,bajo
40342,medio
41830,medio
57076,alto
1787,bajo
46112,alto
19362,bajo
40392,medio
18639,bajo
48016,alto
44060,alto
5695,bajo
42238,alto
2559,bajo
52003,alto
32598,medio
23648,medio
9033,bajo
33579,medio
37089,medio
16104,bajo
16786,bajo
14358,bajo
59540,alto
28472,medio
4699,bajo
10550,bajo
9638,bajo
4599,bajo
10601,bajo
47174,alto
20146,bajo
30486,medio
32521,medio
18563,bajo
52922,alto
55704,alto
8765,bajo
32424,medio
286,bajo
46841,alto
43047,alto
41812,medio
44004,alto
3144,bajo
29830,medio
54573,alto
22210,medio
29158,medio
23467,medio
19315,bajo
16210,bajo
22658,medio
48501,alto
56139,alto
46801,alto
38037,medio
46494,alto
31597,medio
38131,medio
62056,alto
53850,alto
21250,medio
34379,medio
9212,bajo
40481,medio
61223,alto
61840,alto
20776,bajo
46817,alto
36122,medio
48148,alto
40442,medio
42865,alto
38050,medio
31371,medio
2567,bajo
46034,alto
1202,bajo
14344,bajo
25940,medio
37900,medio
43201,alto
37368,medio
42134,alto
24028,medio
55236,alto
9754,bajo
33786,medio
31129,medio
28938,medio
46349,alto
32039,medio
41591,medio
38153,medio
42821,alto
43586,alto
44040,alto
26437,medio
16425,bajo
3686,bajo
5021,bajo
44053,alto
61211,alto
28185,medio
10763,bajo
12536,bajo
14245,bajo
7692,bajo
42860,alto
54098,alto
16615,bajo
28579,medio
29042,medio
53506,alto
13614,bajo
24065,medio
50412,alto
25026,medio
39189,medio
27834,medio
48915,alto
9219,bajo
43650,alto
435,bajo
42509,alto
62962,alto
12714,bajo
24401,medio
42960,alto
14883,bajo
41941,medio
24559,medio
34488,medio
16998,bajo
16894,bajo
18163,bajo
31724,medio
25554,medio
19489,bajo
37909,medio
445,bajo
50588,alto
18921,bajo
62997,alto
8595,bajo
33464,medio
47246,alto
33255,medio
51700,alto
25567,medio
48393,alto
28173,medio
44776,alto
35710,medio
7581,bajo
28195,medio
34324,medio
39016,medio
11236,bajo
3367,bajo
32578,medio
14167,bajo
27682,medio
55002,alto
24792,medio
3553,bajo
21553,medio
18570,bajo
38079,medio
1318,bajo
6424,bajo
42753,alto
8881,bajo
31208,medio
46485,alto
22681,medio
14295,bajo
23507,medio
52074,alto
33045,medio
26085,medio
30235,medio
55373,alto
54612,alto
50766,alto
3535,bajo
42009,medio
44345,alto
47719,alto
35244,medio
9186,bajo
41481,medio
45348,alto
8372,bajo
23521,medio
41180,medio
55776,alto
48439,alto
19759,bajo
20078,bajo
51415,alto
60697,alto
52475,alto
3315,bajo
53298,alto
12408,bajo
41640,medio
17342,bajo
18828,bajo
58905,alto
35698,medio
35418,medio
24114,medio
38175,medio
1641,bajo
57000,alto
19625,bajo
32210,medio
52375,alto
18939,bajo
19015,bajo
54626,alto
59345,alto
33241,medio
14071,bajo
41173,medio
36597,medio
32621,medio
4165,bajo
47872,alto
8949,bajo
18001,bajo
27137,medio
38070,medio
200,bajo
46578,alto
60016,alto
51748,alto
57355,alto
14592,bajo
28897,medio
39209,medio
18600,bajo
56457,alto
21151,medio
42809,alto
43427,alto
26938,medio
1065,bajo
21409,medio
5232,bajo
6496,bajo
19406,bajo
44588,alto
15049,bajo
26457,medio
36062,medio
16137,bajo
59950,alto
21941,medio
31918,medio
20551,bajo
42611,alto
36390,medio
15133,bajo
3242,bajo
36127,medio
12041,bajo
4784,bajo
59852,alto
45936,alto
47894,alto
12181,bajo
16221,bajo
59304,alto
43735,alto
1423,bajo
43967,alto
37485,medio
39694,medio
44703,alto
20560,bajo
29554,medio
56848,alto
4246,bajo
5530,bajo
59390,alto
32591,medio
22469,medio
54497,alto
40891,medio
50362,alto
61136,alto
20946,bajo
19933,bajo
20969,bajo
33743,medio
20213,bajo
55366,alto
16514,bajo
1187,bajo
30154,medio
30589,medio
55809,alto
26766,medio
3003,bajo
41594,medio
12798,bajo
35558,medio
44320,alto
14629,bajo
24286,medio
34983,medio
48387,alto
17196,bajo
3952,bajo
19799,bajo
29688,medio
41383,medio
41753,medio
46144,alto
54763,alto
1007,bajo
41978,medio
381,bajo
29261,medio
31,bajo
24528,medio
21599,medio
176,bajo
32429,medio
1471,bajo
31797,medio
2867,bajo
37592,medio
22034,medio
58752,alto
4193,bajo
52707,alto
32827,medio
59393,alto
47218,alto
44112,alto
12131,bajo
57228,alto
3260,bajo
43610,alto
41684,medio
12614,bajo
24914,medio
46164,alto
41365,medio
44682,alto
19171,bajo
15627,bajo
10202,bajo
17055,bajo
48063,alto
62334,alto
14000,bajo
44403,alto
37012,medio
26785,medio
40285,medio
48564,alto
29483,medio
61875,alto
31136,medio
25620,medio
61132,alto
59295,alto
14601,bajo
4718,bajo
39596,medio
41118,medio
49887,alto
6237,bajo
4795,bajo
33840,medio
52112,alto
54804,alto
35838,medio
52964,alto
40195,medio
57079,alto
34609,medio
36870,medio
29184,medio
61822,alto
44271,alto
24347,medio
39148,medio
36867,medio
7467,bajo
4093,bajo
31902,medio
31910,medio
62875,alto
22264,medio
26438,medio
29224,medio
61812,alto
57950,alto
14331,bajo
24247,medio
11678,bajo
61078,alto
46503,alto
2099,bajo
40647,medio
2352,bajo
51670,alto
60813,alto
49650,alto
52744,alto
32901,medio
60071,alto
7972,bajo
48362,alto
36336,medio
31630,medio
795,bajo
55720,alto
47584,alto
1980,bajo
38677,medio
23185,medio
30330,medio
45067,alto
8770,bajo
20279,bajo
14471,bajo
46408,alto
58649,alto
48071,alto
49021,alto
45982,alto
58473,alto
28258,medio
19606,bajo
54721,alto
26572,medio
57461,alto
17448,bajo
62105,alto
33054,medio
49075,alto
33518,medio
52300,alto
17042,bajo
3017,bajo
38395,medio
49191,alto
40817,medio
729,bajo
60523,alto
14195,bajo
32399,medio
55053,alto
39850,medio
53053,alto
55031,alto
8657,bajo
44607,alto
23182,medio
38822,medio
8309,bajo
26697,medio
50070,alto
1947,bajo
21545,medio
17103,bajo
25519,medio
30084,medio
19151,bajo
49578,alto
32852,medio
23003,medio
17218,bajo
18561,bajo
3739,bajo
35232,medio
37652,medio
659,bajo
18824,bajo
7565,bajo
11770,bajo
44678,alto
31617,medio
49200,alto
6592,bajo
43787,alto
56653,alto
25137,medio
18075,bajo
1196,bajo
40359,medio
26273,medio
26149,medio
57722,alto
56402,alto
58699,alto
55099,alto
35162,medio
9775,bajo
35614,medio
61825,alto
50120,alto
41020,medio
19589,bajo
57552,alto
34427,medio
60881,alto
30213,medio
55928,alto
47442,alto
37845,medio
19745,bajo
58212,alto
60559,alto
39781,medio
6254,bajo
16351,bajo
52417,alto
16655,bajo
8110,bajo
51621,alto
15974,bajo
41675,medio
12350,bajo
52012,alto
27922,medio
53834,alto
28073,medio
29027,medio
14188,bajo
29984,medio
62302,alto
12984,bajo
5745,bajo
23177,medio
15210,bajo
29837,medio
1419,bajo
61754,alto
39600,medio
48925,alto
58864,alto
22559,medio
47859,alto
60984,alto
26125,medio
52819,alto
18870,bajo
47705,alto
25050,medio
25092,medio
48502,alto
43182,alto
14105,bajo
59606,alto
30113,medio
20718,bajo
29847,medio
55255,alto
14684,bajo
17226,bajo
14014,bajo
9328,bajo
53933,alto
10607,bajo
61733,alto
49036,alto
42048,medio
46814,alto
24154,medio
14262,bajo
12986,bajo
15324,bajo
30944,medio
56985,alto
26142,medio
29855,medio
5977,bajo
59403,alto
12819,bajo
18962,bajo
9144,bajo
48274,alto
12750,bajo
54452,alto
34502,medio
25153,medio
35924,medio
15425,bajo
44609,alto
17362,bajo
8462,bajo
21523,medio
25888,medio
36725,medio
20071,bajo
51179,alto
8233,bajo
35185,medio
44134,alto
33758,medio
14155,bajo
7166,bajo
53069,alto
42841,alto
45386,alto
14220,bajo
4514,bajo
5626,bajo
47066,alto
49442,alto
27254,medio
15948,bajo
58870,alto
4540,bajo
16646,bajo
36493,medio
3782,bajo
45350,alto
55164,alto
6803,bajo
15214,bajo
17106,bajo
7484,bajo
19325,bajo
53766,alto
61435,alto
14128,bajo
35281,medio
53640,alto
8644,bajo
57065,alto
31338,medio
28843,medio
58401,alto
26695,medio
14111,bajo
60579,alto
50217,alto
34956,medio
33558,medio
16237,bajo
17901,bajo
47242,alto
6041,bajo
57620,alto
33089,medio
8498,bajo
2457,bajo
12257,bajo
32871,medio
14904,bajo
60640,alto
474,bajo
57507,alto
20474,bajo
26825,medio
27012,medio
10960,bajo
43077,alto
61865,alto
41925,medio
60999,alto
5218,bajo
24728,medio
41600,medio
37234,medio
48858,alto
54496,alto
44933,alto
1277,bajo
53581,alto
50451,alto
56296,alto
52710,alto
55744,alto
53845,alto
22941,medio
61392,alto
43245,alto
40775,medio
15994,bajo
58099,alto
34404,medio
36749,medio
18651,bajo
40987,medio
56121,alto
60037,alto
39665,medio
500,bajo
27822,medio
26733,medio
21033,bajo
291,bajo
38880,medio
55028,alto
10580,bajo
25068,medio
400,bajo
26005,medio
51936,alto
34450,medio
16588,bajo
43409,alto
10067,bajo
55185,alto
34500,medio
26639,medio
35647,medio
19905,bajo
36070,medio
43168,alto
16340,bajo
54112,alto
16294,bajo
13453,bajo
27157,medio
61688,alto
51978,alto
29431,medio
51752,alto
13554,bajo
47176,alto
42652,alto
36209,medio
21950,medio
57231,alto
11341,bajo
34931,medio
45355,alto
55144,alto
34045,medio
18562,bajo
62171,alto
2008,bajo
52523,alto
42683,alto
26274,medio
16780,bajo
31578,medio
39924,medio
45380,alto
50734,alto
17032,bajo
318,bajo
44494,alto
45373,alto
24125,medio
38700,medio
8524,bajo
31293,medio
25290,medio
34206,medio
4063,bajo
40274,medio
43662,alto
47153,alto
11417,bajo
54997,alto
6520,bajo
27557,medio
43846,alto
14215,bajo
31600,medio
35705,medio
62574,alto
47344,alto
61249,alto
38482,medio
12000,bajo
13963,bajo
29448,medio
44469,alto
7117,bajo
57758,alto
45736,alto
27505,medio
15847,bajo
50316,alto
50161,alto
42244,alto
61369,alto
8258,bajo
34382,medio
40792,medio
61402,alto
54223,alto
49459,alto
50254,alto
16829,bajo
48745,alto
3862,bajo
61524,alto
62312,alto
8505,bajo
6367,bajo
37696,medio
54659,alto
49576,alto
57556,alto
48541,alto
10576,bajo
61067,alto
23910,medio
37825,medio
49475,alto
32971,medio
42101,alto
47495,alto
3593,bajo
24252,medio
48499,alto
19845,bajo
1157,bajo
23303,medio
35024,medio
22171,medio
54233,alto
36650,medio
51456,alto
36668,medio
5145,bajo
47489,alto
7491,bajo
54791,alto
26401,medio
2066,bajo
52174,alto
40678,medio
19522,bajo
27679,medio
32137,medio
1870,bajo
14127,bajo
1875,bajo
55467,alto
44883,alto
24250,medio
12306,bajo
49314,alto
21877,medio
5928,bajo
16383,bajo
24725,medio
1546,bajo
57957,alto
24624,medio
22934,medio
28388,medio
9978,bajo
36911,medio
14213,bajo
20117,bajo
58449,alto
48197,alto
33671,medio
53691,alto
51250,alto
17309,bajo
10233,bajo
21536,medio
44572,alto
11956,bajo
19605,bajo
51245,alto
54023,alto
20563,bajo
53685,alto
35012,medio
40024,medio
24557,medio
39687,medio
31565,medio
12295,bajo
46883,alto
48187,alto
62403,alto
25403,medio
8227,bajo
4757,bajo
10356,bajo
6092,bajo
12510,bajo
57193,alto
40749,medio
42806,alto
16215,bajo
49636,alto
57788,alto
52756,alto
62174,alto
45031,alto
3645,bajo
11712,bajo
52432,alto
57179,alto
57776,alto
22532,medio
17699,bajo
56918,alto
56634,alto
35843,medio
52009,alto
34663,medio
61030,alto
23768,medio
44166,alto
15918,bajo
12216,bajo
38718,medio
38361,medio
23317,medio
24038,medio
17552,bajo
34261,medio
27327,medio
42204,alto
15592,bajo
11861,bajo
59025,alto
9437,bajo
8741,bajo
46570,alto
24468,medio
50508,alto
5357,bajo
54985,alto
57408,alto
47285,alto
2471,bajo
5551,bajo
28341,medio
10130,bajo
50422,alto
2325,bajo
5294,bajo
26612,medio
28101,medio
10266,bajo
28859,medio
62892,alto
15220,bajo
7411,bajo
41701,medio
28952,medio
61585,alto
10185,bajo
58386,alto
47697,alto
57091,alto
7464,bajo
8499,bajo
24635,medio
16901,bajo
62840,alto
11764,bajo
32097,medio
5576,bajo
24824,medio
52516,alto
905,bajo
45306,alto
45454,alto
20849,bajo
52356,alto
28188,medio
32257,medio
56529,alto
19308,bajo
44880,alto
33497,medio
43539,alto
53690,alto
1622,bajo
23106,medio
15234,bajo
37066,medio
40132,medio
43342,alto
5901,bajo
43605,alto
5478,bajo
43105,alto
48153,alto
23143,medio
59120,alto
7520,bajo
48494,alto
49154,alto
11726,bajo
47361,alto
12858,bajo
45538,alto
37430,medio
16864,bajo
14107,bajo
13855,bajo
23503,medio
45156,alto
15799,bajo
23373,medio
48503,alto
37031,medio
25415,medio
23037,medio
32823,medio
32697,medio
56615,alto
13246,bajo
58591,alto
9312,bajo
1590,bajo
43933,alto
32651,medio
15409,bajo
30869,medio
40853,medio
13317,bajo
36532,medio
2661,bajo
22492,medio
8715,bajo
34409,medio
3902,bajo
22512,medio
11567,bajo
23180,medio
7714,bajo
40770,medio
7300,bajo
17912,bajo
29082,medio
53894,alto
58354,alto
21937,medio
52357,alto
61176,alto
51335,alto
8797,bajo
28358,medio
13254,bajo
54808,alto
6348,bajo
60584,alto
56477,alto
40042,medio
3555,bajo
50777,alto
37322,medio
62724,alto
15705,bajo
38056,medio
39352,medio
30911,medio
31377,medio
10252,bajo
9351,bajo
38573,medio
56636,alto
56994,alto
4630,bajo
38699,medio
19046,bajo
10102,bajo
30490,medio
10329,bajo
16009,bajo
49978,alto
58833,alto
2838,bajo
6800,bajo
20697,bajo
55954,alto
963,bajo
23511,medio
39992,medio
58014,alto
14078,bajo
15737,bajo
53746,alto
56789,alto
55668,alto
61782,alto
52247,alto
61827,alto
16606,bajo
2070,bajo
24032,medio
31064,medio
53504,alto
39894,medio
623,bajo
10341,bajo
59487,alto
10954,bajo
34908,medio
56569,alto
25091,medio
59463,alto
57095,alto
20007,bajo
42962,alto
41778,medio
56664,alto
2063,bajo
40726,medio
24320,medio
50300,alto
2662,bajo
46218,alto
14928,bajo
39308,medio
19357,bajo
8769,bajo
4601,bajo
27892,medio
9508,bajo
11755,bajo
23108,medio
29699,medio
19999,bajo
45393,alto
14294,bajo
29966,medio
43950,alto
51023,alto
31177,medio
119,bajo
37299,medio
23562,medio
19202,bajo
13841,bajo
19273,bajo
27991,medio
36824,medio
10385,bajo
34934,medio
42233,alto
17049,bajo
16454,bajo
33111,medio
4710,bajo
54771,alto
47409,alto
62307,alto
36599,medio
19980,bajo
5591,bajo
12114,bajo
9165,bajo
15483,bajo
42343,alto
14753,bajo
54796,alto
48891,alto
23988,medio
29440,medio
18395,bajo
15764,bajo
48073,alto
13370,bajo
58966,alto
55551,alto
43415,alto
20147,bajo
39555,medio
1189,bajo
58224,alto
27734,medio
54986,alto
19968,bajo
5044,bajo
33732,medio
56621,alto
3391,bajo
54104,alto
30534,medio
14898,bajo
15283,bajo
11562,bajo
13928,bajo
7600,bajo
54178,alto
45050,alto
13350,bajo
49858,alto
25533,medio
57826,alto
51709,alto
19665,bajo
24126,medio
51048,alto
34914,medio
16890,bajo
48768,alto
30977,medio
8491,bajo
20971,bajo
6423,bajo
35409,medio
41021,medio
58092,alto
18209,bajo
2506,bajo
17665,bajo
44225,alto
16443,bajo
14621,bajo
35781,medio
37185,medio
29841,medio
34132,medio
62285,alto
37656,medio
156,bajo
62693,alto
3155,bajo
44198,alto
35324,medio
57113,alto
55432,alto
59735,alto
16170,bajo
43929,alto
9646,bajo
21826,medio
12966,bajo
28924,medio
58300,alto
62936,alto
26551,medio
8199,bajo
3506,bajo
18402,bajo
46836,alto
53828,alto
5311,bajo
17373,bajo
28409,medio
40318,medio
1824,bajo
26866,medio
59754,alto
55362,alto
27020,medio
45533,alto
57920,alto
10346,bajo
21128,medio
41613,medio
62908,alto
2,bajo
56551,alto
28022,medio
479,bajo
21980,medio
55643,alto
46779,alto
60195,alto
53604,alto
49157,alto
51258,alto
17199,bajo
10112,bajo
52408,alto
10448,bajo
8571,bajo
38280,medio
15207,bajo
34440,medio
7868,bajo
4575,bajo
37922,medio
11291,bajo
45224,alto
26362,medio
9021,bajo
59694,alto
60931,alto
25897,medio
41348,medio
9445,bajo
48988,alto
31033,medio
4142,bajo
13726,bajo
57660,alto
52843,alto
31558,medio
37606,medio
27535,medio
15927,bajo
28136,medio
51971,alto
40171,medio
35546,medio
45333,alto
46534,alto
47333,alto
40185,medio
20111,bajo
11930,bajo
17495,bajo
58238,alto
37646,medio
35616,medio
9075,bajo
49261,alto
6879,bajo
51264,alto
23922,medio
47669,alto
56972,alto
35699,medio
47606,alto
14864,bajo
6963,bajo
3063,bajo
21338,medio
5879,bajo
46222,alto
33049,medio
45898,alto
959,bajo
22108,medio
42441,alto
52777,alto
39900,medio
3416,bajo
20093,bajo
13573,bajo
50982,alto
5266,bajo
20288,bajo
59814,alto
24272,medio
13975,bajo
42333,alto
47231,alto
32115,medio
45264,alto
15837,bajo
18862,bajo
57910,alto
10170,bajo
60409,alto
50875,alto
41821,medio
39497,medio
20453,bajo
31705,medio
54993,alto
57562,alto
41756,medio
5380,bajo
55299,alto
35971,medio
58810,alto
54957,alto
31099,medio
54327,alto
40074,medio
8431,bajo
12276,bajo
47375,alto
29694,medio
44896,alto
44838,alto
58558,alto
50159,alto
57690,alto
8438,bajo
17258,bajo
22753,medio
60025,alto
34996,medio
439,bajo
36067,medio
41733,medio
55965,alto
16691,bajo
28422,medio
53866,alto
21009,bajo
749,bajo
34036,medio
60259,alto
27001,medio
5286,bajo
30038,medio
29044,medio
1343,bajo
60292,alto
45162,alto
47267,alto
62440,alto
46885,alto
517,bajo
19907,bajo
19094,bajo
44348,alto
35413,medio
19718,bajo
20201,bajo
53937,alto
17721,bajo
1429,bajo
26977,medio
32113,medio
32707,medio
14658,bajo
37028,medio
46710,alto
49876,alto
39768,medio
20756,bajo
4863,bajo
13686,bajo
22912,medio
8334,bajo
48982,alto
29869,medio
9316,bajo
19237,bajo
9288,bajo
43128,alto
30249,medio
39441,medio
2113,bajo
59615,alto
39074,medio
21158,medio
3270,bajo
33539,medio
11758,bajo
7278,bajo
54575,alto
14383,bajo
15548,bajo
57410,alto
47376,alto
56516,alto
60988,alto
16224,bajo
15168,bajo
51802,alto
3468,bajo
53162,alto
25075,medio
31488,medio
23031,medio
2137,bajo
41186,medio
9103,bajo
50072,alto
23807,medio
14756,bajo
50922,alto
28501,medio
8275,bajo
51509,alto
15129,bajo
60493,alto
50741,alto
13961,bajo
61002,alto
61765,alto
32144,medio
54525,alto
49437,alto
30241,medio
1630,bajo
38432,medio
16933,bajo
56407,alto
17548,bajo
8685,bajo
24927,medio
42363,alto
46359,alto
548,bajo
16819,bajo
49086,alto
55238,alto
17863,bajo
36012,medio
30942,medio
35937,medio
29351,medio
13808,bajo
56785,alto
32785,medio
20507,bajo
13101,bajo
53356,alto
61087,alto
55926,alto
41291,medio
56822,alto
48652,alto
28351,medio
27752,medio
37928,medio
55618,alto
27852,medio
9721,bajo
20770,bajo
7242,bajo
24748,medio
32829,medio
8403,bajo
62011,alto
55611,alto
46636,alto
35690,medio
26815,medio
26263,medio
15652,bajo
59523,alto
28456,medio
49232,alto
3236,bajo
61221,alto
17237,bajo
5720,bajo
34271,medio
24109,medio
24149,medio
58989,alto
1461,bajo
1313,bajo
19992,bajo
59018,alto
14666,bajo
59199,alto
5331,bajo
42820,alto
12470,bajo
3035,bajo
38332,medio
41583,medio
29929,medio
7138,bajo
31003,medio
36661,medio
61667,alto
21602,medio
23427,medio
24850,medio
25655,medio
14726,bajo
622,bajo
13179,bajo
41841,medio
25702,medio
7437,bajo
62115,alto
5850,bajo
4262,bajo
45767,alto
5474,bajo
18804,bajo
48295,alto
1880,bajo
17763,bajo
51659,alto
45641,alto
36362,medio
50640,alto
4019,bajo
59498,alto
30374,medio
16897,bajo
7913,bajo
44260,alto
11575,bajo
40246,medio
34837,medio
17599,bajo
13136,bajo
36600,medio
34691,medio
59021,alto
5841,bajo
2893,bajo
3793,bajo
20357,bajo
60362,alto
1425,bajo
51504,alto
51221,alto
59663,alto
62176,alto
62601,alto
17989,bajo
45807,alto
59430,alto
18339,bajo
36577,medio
53554,alto
38620,medio
60571,alto
8215,bajo
3850,bajo
30631,medio
35184,medio
5632,bajo
42885,alto
26146,medio
38092,medio
10108,bajo
5831,bajo
50190,alto
19247,bajo
16174,bajo
39562,medio
25252,medio
37806,medio
49080,alto
670,bajo
30966,medio
53997,alto
26019,medio
11373,bajo
17486,bajo
32123,medio
31298,medio
19491,bajo
52594,alto
48587,alto
9813,bajo
59577,alto
10855,bajo
33660,medio
57239,alto
55648,alto
46687,alto
42831,alto
32768,medio
47313,alto
35033,medio
52763,alto
44687,alto
38644,medio
51401,alto
7315,bajo
9957,bajo
19725,bajo
31077,medio
62899,alto
20094,bajo
32950,medio
45443,alto
109,bajo
39160,medio
47173,alto
21806,medio
9223,bajo
1710,bajo
7554,bajo
9332,bajo
8589,bajo
53334,alto
6745,bajo
18579,bajo
27113,medio
44162,alto
25119,medio
37371,medio
35681,medio
4150,bajo
21428,medio
4223,bajo
20974,bajo
49025,alto
31851,medio
45461,alto
25631,medio
29045,medio
26837,medio
11763,bajo
25713,medio
21036,bajo
47039,alto
19000,bajo
20191,bajo
32699,medio
14384,bajo
14370,bajo
23998,medio
56563,alto
29820,medio
8285,bajo
36156,medio
54906,alto
37158,medio
29376,medio
22916,medio
16314,bajo
39055,medio
32350,medio
49916,alto
17535,bajo
23577,medio
3159,bajo
40500,medio
562,bajo
33128,medio
5577,bajo
10808,bajo
43722,alto
52557,alto
39689,medio
13553,bajo
41262,medio
5194,bajo
17227,bajo
49729,alto
50098,alto
1036,bajo
