,tipo_precio
12281,alto
12282,alto
12283,medio
12284,medio
12285,medio
12286,bajo
12287,alto
12288,bajo
12289,medio
12290,alto
12291,medio
12292,alto
12293,alto
12294,bajo
12295,alto
12296,bajo
12297,medio
12298,alto
12299,bajo
12300,bajo
12301,medio
12302,bajo
12303,bajo
12304,medio
12305,medio
12306,alto
12307,bajo
12308,alto
12309,bajo
12310,medio
12311,bajo
12312,alto
12313,bajo
12314,medio
12315,alto
12316,medio
12317,medio
12318,alto
12319,medio
12320,bajo
12321,bajo
12322,bajo
12323,bajo
12324,medio
12325,medio
12326,medio
12327,medio
12328,alto
12329,bajo
12330,alto
12331,medio
12332,alto
12333,bajo
12334,bajo
12335,medio
12336,bajo
12337,bajo
12338,medio
12339,bajo
12340,bajo
12341,alto
12342,bajo
12343,medio
12344,bajo
12345,alto
12346,bajo
12347,medio
12348,alto
12349,alto
12350,medio
12351,alto
12352,bajo
12353,medio
12354,bajo
12355,alto
12356,alto
12357,bajo
12358,alto
12359,bajo
12360,bajo
12361,bajo
12362,alto
12363,bajo
12364,alto
12365,alto
12366,alto
12367,alto
12368,bajo
12369,alto
12370,alto
12371,bajo
12372,medio
12373,medio
12374,medio
12375,alto
12376,alto
12377,bajo
12378,bajo
12379,alto
12380,alto
12381,alto
12382,bajo
12383,alto
12384,alto
12385,medio
12386,bajo
12387,bajo
12388,medio
12389,alto
12390,bajo
12391,alto
12392,alto
12393,medio
12394,alto
12395,medio
12396,alto
12397,medio
12398,medio
12399,medio
12400,alto
12401,alto
12402,medio
12403,bajo
12404,alto
12405,alto
12406,alto
12407,medio
12408,medio
12409,alto
12410,medio
12411,medio
12412,bajo
12413,medio
12414,alto
12415,alto
12416,alto
12417,medio
12418,bajo
12419,alto
12420,medio
12421,alto
12422,alto
12423,alto
12424,bajo
12425,alto
12426,medio
12427,alto
12428,medio
12429,medio
12430,bajo
12431,alto
12432,alto
12433,bajo
12434,bajo
12435,alto
12436,alto
12437,medio
12438,alto
12439,medio
12440,alto
12441,medio
12442,bajo
12443,medio
12444,alto
12445,bajo
12446,bajo
12447,bajo
12448,bajo
12449,alto
12450,alto
12451,bajo
12452,bajo
12453,bajo
12454,bajo
12455,bajo
12456,medio
12457,medio
12458,alto
12459,bajo
12460,bajo
12461,alto
12462,alto
12463,medio
12464,bajo
12465,bajo
12466,bajo
12467,alto
12468,bajo
12469,alto
12470,alto
12471,medio
12472,alto
12473,bajo
12474,medio
12475,bajo
12476,medio
12477,alto
12478,bajo
12479,bajo
12480,alto
12481,alto
12482,bajo
12483,bajo
12484,bajo
12485,bajo
12486,medio
12487,bajo
12488,alto
12489,alto
12490,alto
12491,medio
12492,alto
12493,bajo
12494,alto
12495,medio
12496,bajo
12497,alto
12498,alto
12499,bajo
12500,bajo
12501,alto
12502,medio
12503,medio
12504,alto
12505,medio
12506,alto
12507,bajo
12508,alto
12509,bajo
12510,alto
12511,alto
12512,medio
12513,bajo
12514,bajo
12515,medio
12516,alto
12517,medio
12518,bajo
12519,medio
12520,bajo
12521,medio
12522,alto
12523,medio
12524,alto
12525,alto
12526,alto
12527,alto
12528,medio
12529,medio
12530,alto
12531,medio
12532,alto
12533,medio
12534,medio
12535,alto
12536,bajo
12537,alto
12538,medio
12539,medio
12540,bajo
12541,medio
12542,bajo
12543,medio
12544,bajo
12545,bajo
12546,bajo
12547,alto
12548,medio
12549,alto
12550,bajo
12551,medio
12552,medio
12553,alto
12554,medio
12555,medio
12556,medio
12557,bajo
12558,medio
12559,medio
12560,bajo
12561,alto
12562,alto
12563,bajo
12564,medio
12565,alto
12566,bajo
12567,medio
12568,alto
12569,bajo
12570,bajo
12571,alto
12572,alto
12573,medio
12574,bajo
12575,alto
12576,medio
12577,medio
12578,bajo
12579,medio
12580,medio
12581,alto
12582,alto
12583,bajo
12584,alto
12585,bajo
12586,bajo
12587,medio
12588,medio
12589,bajo
12590,alto
12591,bajo
12592,medio
12593,bajo
12594,bajo
12595,medio
12596,medio
12597,bajo
12598,bajo
12599,medio
12600,medio
12601,medio
12602,bajo
12603,bajo
12604,alto
12605,alto
12606,alto
12607,bajo
12608,alto
12609,alto
12610,medio
12611,medio
12612,medio
12613,medio
12614,bajo
12615,alto
12616,alto
12617,alto
12618,bajo
12619,bajo
12620,alto
12621,medio
12622,medio
12623,bajo
12624,alto
12625,medio
12626,alto
12627,medio
12628,alto
12629,bajo
12630,medio
12631,medio
12632,medio
12633,bajo
12634,medio
12635,bajo
12636,medio
12637,medio
12638,alto
12639,medio
12640,bajo
12641,alto
12642,medio
12643,alto
12644,alto
12645,bajo
12646,medio
12647,bajo
12648,alto
12649,alto
12650,medio
12651,alto
12652,alto
12653,alto
12654,alto
12655,bajo
12656,bajo
12657,medio
12658,bajo
12659,medio
12660,bajo
12661,alto
12662,alto
12663,medio
12664,bajo
12665,medio
12666,medio
12667,bajo
12668,alto
12669,bajo
12670,medio
12671,bajo
12672,bajo
12673,medio
12674,bajo
12675,bajo
12676,medio
12677,alto
12678,medio
12679,medio
12680,medio
12681,medio
12682,medio
12683,bajo
12684,medio
12685,medio
12686,alto
12687,medio
12688,alto
12689,medio
12690,alto
12691,medio
12692,medio
12693,alto
12694,alto
12695,bajo
12696,bajo
12697,alto
12698,bajo
12699,bajo
12700,bajo
12701,bajo
12702,medio
12703,bajo
12704,bajo
12705,medio
12706,bajo
12707,bajo
12708,bajo
12709,medio
12710,medio
12711,medio
12712,medio
12713,medio
12714,bajo
12715,medio
12716,alto
12717,medio
12718,bajo
12719,medio
12720,medio
12721,medio
12722,medio
12723,medio
12724,medio
12725,medio
12726,medio
12727,alto
12728,alto
12729,bajo
12730,medio
12731,medio
12732,alto
12733,medio
12734,medio
12735,bajo
12736,medio
12737,alto
12738,bajo
12739,medio
12740,medio
12741,medio
12742,medio
12743,alto
12744,bajo
12745,bajo
12746,medio
12747,alto
12748,medio
12749,bajo
12750,bajo
12751,bajo
12752,medio
12753,medio
12754,bajo
12755,bajo
12756,bajo
12757,bajo
12758,alto
12759,medio
12760,bajo
12761,bajo
12762,alto
12763,bajo
12764,medio
12765,bajo
12766,medio
12767,medio
12768,medio
12769,bajo
12770,bajo
12771,bajo
12772,medio
12773,bajo
12774,bajo
12775,medio
12776,bajo
12777,alto
12778,bajo
12779,medio
12780,medio
12781,medio
12782,bajo
12783,bajo
12784,bajo
12785,alto
12786,alto
12787,medio
12788,medio
12789,alto
12790,medio
12791,alto
12792,alto
12793,alto
12794,bajo
12795,medio
12796,alto
12797,alto
12798,alto
12799,bajo
12800,medio
12801,medio
12802,bajo
12803,alto
12804,alto
12805,medio
12806,bajo
12807,bajo
12808,bajo
12809,medio
12810,bajo
12811,alto
12812,alto
12813,alto
12814,medio
12815,alto
12816,bajo
12817,bajo
12818,alto
12819,bajo
12820,alto
12821,alto
12822,alto
12823,bajo
12824,medio
12825,alto
12826,alto
12827,alto
12828,alto
12829,bajo
12830,medio
12831,alto
12832,medio
12833,alto
12834,medio
12835,bajo
12836,alto
12837,bajo
12838,bajo
12839,medio
12840,alto
12841,medio
12842,bajo
12843,bajo
12844,medio
12845,bajo
12846,alto
12847,bajo
12848,alto
12849,alto
12850,bajo
12851,alto
12852,alto
12853,alto
12854,alto
12855,alto
12856,bajo
12857,bajo
12858,medio
12859,alto
12860,alto
12861,medio
12862,bajo
12863,bajo
12864,alto
12865,alto
12866,alto
12867,alto
12868,alto
12869,alto
12870,alto
12871,alto
12872,bajo
12873,alto
12874,bajo
12875,bajo
12876,medio
12877,medio
12878,alto
12879,bajo
12880,medio
12881,medio
12882,medio
12883,bajo
12884,medio
12885,bajo
12886,bajo
12887,alto
12888,alto
12889,bajo
12890,bajo
12891,medio
12892,bajo
12893,bajo
12894,medio
12895,medio
12896,medio
12897,alto
12898,bajo
12899,alto
12900,bajo
12901,medio
12902,medio
12903,medio
12904,bajo
12905,alto
12906,bajo
12907,bajo
12908,medio
12909,bajo
12910,bajo
12911,alto
12912,alto
12913,medio
12914,alto
12915,alto
12916,bajo
12917,medio
12918,bajo
12919,medio
12920,alto
12921,bajo
12922,bajo
12923,alto
12924,bajo
12925,alto
12926,bajo
12927,alto
12928,medio
12929,bajo
12930,medio
12931,bajo
12932,alto
12933,medio
12934,bajo
12935,alto
12936,alto
12937,alto
12938,medio
12939,medio
12940,alto
12941,medio
12942,bajo
12943,medio
12944,medio
12945,bajo
12946,bajo
12947,bajo
12948,alto
12949,medio
12950,medio
12951,alto
12952,bajo
12953,medio
12954,medio
12955,medio
12956,alto
12957,bajo
12958,medio
12959,alto
12960,bajo
12961,bajo
12962,bajo
12963,alto
12964,bajo
12965,bajo
12966,alto
12967,bajo
12968,bajo
12969,medio
12970,medio
12971,bajo
12972,medio
12973,bajo
12974,bajo
12975,medio
12976,bajo
12977,alto
12978,bajo
12979,bajo
12980,bajo
12981,bajo
12982,alto
12983,alto
12984,medio
12985,medio
12986,alto
12987,medio
12988,bajo
12989,alto
12990,alto
12991,alto
12992,medio
12993,alto
12994,bajo
12995,bajo
12996,alto
12997,medio
12998,bajo
12999,medio
13000,bajo
13001,medio
13002,medio
13003,alto
13004,bajo
13005,medio
13006,alto
13007,medio
13008,bajo
13009,bajo
13010,medio
13011,medio
13012,alto
13013,alto
13014,bajo
13015,bajo
13016,medio
13017,alto
13018,bajo
13019,bajo
13020,bajo
13021,medio
13022,alto
13023,medio
13024,bajo
13025,alto
13026,alto
13027,alto
13028,bajo
13029,bajo
13030,bajo
13031,medio
13032,alto
13033,medio
13034,bajo
13035,medio
13036,alto
13037,medio
13038,alto
13039,alto
13040,alto
13041,alto
13042,alto
13043,alto
13044,bajo
13045,medio
13046,bajo
13047,bajo
13048,medio
13049,alto
13050,bajo
13051,bajo
13052,alto
13053,medio
13054,medio
13055,alto
13056,bajo
13057,medio
13058,alto
13059,bajo
13060,alto
13061,medio
13062,alto
13063,medio
13064,alto
13065,medio
13066,bajo
13067,alto
13068,medio
13069,bajo
13070,medio
13071,alto
13072,bajo
13073,bajo
13074,medio
13075,medio
13076,medio
13077,bajo
13078,bajo
13079,medio
13080,alto
13081,alto
13082,bajo
13083,alto
13084,medio
13085,medio
13086,bajo
13087,alto
13088,bajo
13089,medio
13090,bajo
13091,bajo
13092,alto
13093,medio
13094,bajo
13095,medio
13096,medio
13097,bajo
13098,bajo
13099,alto
13100,alto
13101,bajo
13102,medio
13103,alto
13104,alto
13105,alto
13106,medio
13107,bajo
13108,medio
13109,alto
13110,medio
13111,bajo
13112,bajo
13113,alto
13114,bajo
13115,bajo
13116,alto
13117,alto
13118,medio
13119,medio
13120,bajo
13121,bajo
13122,bajo
13123,alto
13124,bajo
13125,bajo
13126,medio
13127,alto
13128,alto
13129,medio
13130,bajo
13131,alto
13132,medio
13133,alto
13134,medio
13135,bajo
13136,medio
13137,alto
13138,bajo
13139,alto
13140,medio
13141,bajo
13142,alto
13143,medio
13144,alto
13145,medio
13146,alto
13147,bajo
13148,bajo
13149,bajo
13150,alto
13151,bajo
13152,medio
13153,alto
13154,bajo
13155,bajo
13156,bajo
13157,bajo
13158,medio
13159,alto
13160,bajo
13161,bajo
13162,bajo
13163,alto
13164,medio
13165,alto
13166,medio
13167,medio
13168,alto
13169,medio
13170,alto
13171,bajo
13172,bajo
13173,medio
13174,bajo
13175,alto
13176,bajo
13177,alto
13178,medio
13179,bajo
13180,bajo
13181,medio
13182,medio
13183,bajo
13184,alto
13185,bajo
13186,alto
13187,alto
13188,bajo
13189,alto
13190,alto
13191,medio
13192,medio
13193,bajo
13194,medio
13195,bajo
13196,alto
13197,bajo
13198,medio
13199,bajo
13200,bajo
13201,medio
13202,bajo
13203,alto
13204,alto
13205,medio
13206,alto
13207,alto
13208,medio
13209,medio
13210,medio
13211,bajo
13212,alto
13213,medio
13214,alto
13215,medio
13216,bajo
13217,alto
13218,alto
13219,medio
13220,bajo
13221,medio
13222,alto
13223,alto
13224,medio
13225,bajo
13226,medio
13227,bajo
13228,medio
13229,medio
13230,medio
13231,alto
13232,bajo
13233,bajo
13234,bajo
13235,alto
13236,bajo
13237,bajo
13238,alto
13239,medio
13240,bajo
13241,medio
13242,alto
13243,medio
13244,alto
13245,bajo
13246,medio
13247,alto
13248,alto
13249,bajo
13250,medio
13251,alto
13252,bajo
13253,alto
13254,bajo
13255,bajo
13256,alto
13257,medio
13258,bajo
13259,bajo
13260,medio
13261,medio
13262,alto
13263,medio
13264,alto
13265,alto
13266,medio
13267,alto
13268,medio
13269,medio
13270,alto
13271,bajo
13272,alto
13273,alto
13274,medio
13275,bajo
13276,medio
13277,alto
13278,bajo
13279,medio
13280,alto
13281,bajo
13282,alto
13283,medio
13284,bajo
13285,bajo
13286,alto
13287,bajo
13288,medio
13289,medio
13290,bajo
13291,bajo
13292,medio
13293,alto
13294,medio
13295,medio
13296,bajo
13297,medio
13298,medio
13299,medio
13300,alto
13301,bajo
13302,medio
13303,medio
13304,medio
13305,bajo
13306,bajo
13307,bajo
13308,alto
13309,alto
13310,alto
13311,bajo
13312,bajo
13313,medio
13314,medio
13315,bajo
13316,medio
13317,bajo
13318,medio
13319,alto
13320,bajo
13321,medio
13322,alto
13323,alto
13324,alto
13325,medio
13326,medio
13327,medio
13328,alto
13329,medio
13330,bajo
13331,medio
13332,bajo
13333,alto
13334,bajo
13335,alto
13336,bajo
13337,medio
13338,alto
13339,alto
13340,bajo
13341,alto
13342,bajo
13343,alto
13344,medio
13345,alto
13346,medio
13347,alto
13348,bajo
13349,bajo
13350,bajo
13351,bajo
13352,medio
13353,medio
13354,alto
13355,bajo
13356,bajo
13357,medio
13358,alto
13359,alto
13360,bajo
13361,medio
13362,alto
13363,alto
13364,alto
13365,alto
13366,bajo
13367,bajo
13368,medio
13369,bajo
13370,bajo
13371,alto
13372,bajo
13373,medio
13374,alto
13375,alto
13376,medio
13377,alto
13378,alto
13379,medio
13380,alto
13381,alto
13382,medio
13383,alto
13384,bajo
13385,medio
13386,bajo
13387,medio
13388,medio
13389,bajo
13390,alto
13391,alto
13392,bajo
13393,alto
13394,medio
13395,bajo
13396,alto
13397,bajo
13398,medio
13399,bajo
13400,bajo
13401,bajo
13402,medio
13403,bajo
13404,bajo
13405,medio
13406,medio
13407,medio
13408,medio
13409,medio
13410,alto
13411,bajo
13412,bajo
13413,medio
13414,bajo
13415,alto
13416,alto
13417,bajo
13418,medio
13419,alto
13420,medio
13421,alto
13422,bajo
13423,bajo
13424,alto
13425,alto
13426,bajo
13427,bajo
13428,alto
13429,bajo
13430,alto
13431,medio
13432,alto
13433,alto
13434,medio
13435,alto
13436,alto
13437,alto
13438,medio
13439,alto
13440,bajo
13441,alto
13442,bajo
13443,bajo
13444,bajo
13445,alto
13446,medio
13447,bajo
13448,bajo
13449,medio
13450,bajo
13451,bajo
13452,alto
13453,alto
13454,medio
13455,alto
13456,medio
13457,medio
13458,alto
13459,bajo
13460,alto
13461,medio
13462,alto
13463,medio
13464,alto
13465,alto
13466,medio
13467,bajo
13468,medio
13469,alto
13470,alto
13471,medio
13472,alto
13473,alto
13474,bajo
13475,bajo
13476,alto
13477,medio
13478,bajo
13479,alto
13480,medio
13481,alto
13482,medio
13483,bajo
13484,alto
13485,medio
13486,alto
13487,medio
13488,alto
13489,alto
13490,medio
13491,alto
13492,bajo
13493,medio
13494,bajo
13495,medio
13496,medio
13497,alto
13498,medio
13499,bajo
13500,medio
13501,alto
13502,medio
13503,alto
13504,alto
13505,bajo
13506,alto
13507,medio
13508,bajo
13509,alto
13510,alto
13511,bajo
13512,bajo
13513,bajo
13514,medio
13515,medio
13516,alto
13517,medio
13518,bajo
13519,medio
13520,bajo
13521,bajo
13522,bajo
13523,alto
13524,bajo
13525,alto
13526,alto
13527,bajo
13528,alto
13529,bajo
13530,alto
13531,medio
13532,alto
13533,alto
13534,medio
13535,bajo
13536,alto
13537,alto
13538,alto
13539,bajo
13540,bajo
13541,alto
13542,bajo
13543,medio
13544,alto
13545,medio
13546,alto
13547,alto
13548,alto
13549,bajo
13550,medio
13551,bajo
13552,medio
13553,alto
13554,bajo
13555,alto
13556,alto
13557,alto
13558,bajo
13559,alto
13560,alto
13561,bajo
13562,alto
13563,medio
13564,bajo
13565,bajo
13566,alto
13567,medio
13568,bajo
13569,alto
13570,bajo
13571,bajo
13572,medio
13573,alto
13574,bajo
13575,bajo
13576,medio
13577,alto
13578,medio
13579,alto
13580,bajo
13581,medio
13582,medio
13583,medio
13584,bajo
13585,bajo
13586,medio
13587,medio
13588,medio
13589,bajo
13590,bajo
13591,medio
13592,bajo
13593,alto
13594,bajo
13595,alto
13596,alto
13597,medio
13598,alto
13599,medio
13600,medio
13601,medio
13602,medio
13603,medio
13604,bajo
13605,bajo
13606,bajo
13607,bajo
13608,medio
13609,bajo
13610,alto
13611,bajo
13612,alto
13613,bajo
13614,medio
13615,medio
13616,bajo
13617,medio
13618,alto
13619,alto
13620,medio
13621,medio
13622,bajo
13623,alto
13624,medio
13625,medio
13626,medio
13627,bajo
13628,alto
13629,alto
13630,bajo
13631,alto
13632,medio
13633,medio
13634,alto
13635,medio
13636,bajo
13637,bajo
13638,medio
13639,medio
13640,bajo
13641,bajo
13642,alto
13643,bajo
13644,bajo
13645,alto
13646,alto
13647,alto
13648,bajo
13649,medio
13650,medio
13651,bajo
13652,alto
13653,bajo
13654,medio
13655,alto
13656,alto
13657,bajo
13658,alto
13659,bajo
13660,bajo
13661,alto
13662,bajo
13663,medio
13664,medio
13665,bajo
13666,alto
13667,medio
13668,medio
13669,medio
13670,bajo
13671,bajo
13672,alto
13673,alto
13674,bajo
13675,bajo
13676,medio
13677,alto
13678,alto
13679,medio
13680,medio
13681,bajo
13682,medio
13683,medio
13684,alto
13685,medio
13686,alto
13687,bajo
13688,medio
13689,bajo
13690,alto
13691,bajo
13692,bajo
13693,alto
13694,medio
13695,medio
13696,medio
13697,alto
13698,bajo
13699,alto
13700,bajo
13701,medio
13702,bajo
13703,bajo
13704,medio
13705,alto
13706,medio
13707,medio
13708,alto
13709,bajo
13710,bajo
13711,alto
13712,bajo
13713,bajo
13714,medio
13715,alto
13716,bajo
13717,bajo
13718,bajo
13719,medio
13720,alto
13721,bajo
13722,bajo
13723,alto
13724,bajo
13725,medio
13726,bajo
13727,medio
13728,alto
13729,alto
13730,bajo
13731,alto
13732,bajo
13733,alto
13734,medio
13735,alto
13736,bajo
13737,bajo
13738,bajo
13739,medio
13740,medio
13741,bajo
13742,medio
13743,medio
13744,alto
13745,bajo
13746,medio
13747,bajo
13748,bajo
13749,medio
13750,alto
13751,bajo
13752,alto
13753,alto
13754,alto
13755,alto
13756,bajo
13757,bajo
13758,alto
13759,bajo
13760,alto
13761,bajo
13762,alto
13763,bajo
13764,bajo
13765,bajo
13766,medio
13767,medio
13768,medio
13769,medio
13770,alto
13771,bajo
13772,alto
13773,medio
13774,alto
13775,alto
13776,bajo
13777,alto
13778,bajo
13779,alto
13780,alto
13781,bajo
13782,bajo
13783,alto
13784,alto
13785,alto
13786,alto
13787,alto
13788,medio
13789,bajo
13790,bajo
13791,bajo
13792,medio
13793,bajo
13794,bajo
13795,medio
13796,alto
13797,alto
13798,bajo
13799,medio
13800,alto
13801,medio
13802,alto
13803,alto
13804,bajo
13805,medio
13806,medio
13807,medio
13808,alto
13809,bajo
13810,alto
13811,medio
13812,bajo
13813,alto
13814,alto
13815,alto
13816,bajo
13817,medio
13818,alto
13819,alto
13820,alto
13821,medio
13822,alto
13823,bajo
13824,alto
13825,alto
13826,bajo
13827,medio
13828,alto
13829,alto
13830,medio
13831,alto
13832,bajo
13833,bajo
13834,bajo
13835,medio
13836,medio
13837,medio
13838,medio
13839,alto
13840,medio
13841,medio
13842,medio
13843,alto
13844,medio
13845,medio
13846,medio
13847,medio
13848,medio
13849,medio
13850,medio
13851,medio
13852,medio
13853,bajo
13854,bajo
13855,bajo
13856,alto
13857,bajo
13858,medio
13859,medio
13860,medio
13861,bajo
13862,alto
13863,medio
13864,alto
13865,alto
13866,alto
13867,bajo
13868,alto
13869,alto
13870,bajo
13871,medio
13872,alto
13873,medio
13874,bajo
13875,bajo
13876,alto
13877,bajo
13878,bajo
13879,bajo
13880,alto
13881,alto
13882,bajo
13883,medio
13884,medio
13885,bajo
13886,medio
13887,bajo
13888,medio
13889,alto
13890,alto
13891,alto
13892,alto
13893,bajo
13894,bajo
13895,medio
13896,alto
13897,medio
13898,alto
13899,medio
13900,medio
13901,alto
13902,medio
13903,bajo
13904,medio
13905,alto
13906,alto
13907,medio
13908,bajo
13909,bajo
13910,bajo
13911,bajo
13912,bajo
13913,bajo
13914,bajo
13915,alto
13916,medio
13917,medio
13918,alto
13919,bajo
13920,alto
13921,medio
13922,alto
13923,alto
13924,medio
13925,bajo
13926,alto
13927,bajo
13928,alto
13929,bajo
13930,medio
13931,medio
13932,medio
13933,alto
13934,bajo
13935,medio
13936,alto
13937,bajo
13938,alto
13939,medio
13940,medio
13941,medio
13942,medio
13943,bajo
13944,alto
13945,bajo
13946,medio
13947,bajo
13948,bajo
13949,medio
13950,medio
13951,medio
13952,medio
13953,bajo
13954,bajo
13955,alto
13956,medio
13957,medio
13958,bajo
13959,medio
13960,alto
13961,bajo
13962,alto
13963,medio
13964,alto
13965,medio
13966,medio
13967,alto
13968,bajo
13969,alto
13970,bajo
13971,medio
13972,alto
13973,alto
13974,bajo
13975,medio
13976,medio
13977,medio
13978,medio
13979,bajo
13980,bajo
13981,bajo
13982,medio
13983,bajo
13984,bajo
13985,medio
13986,bajo
13987,alto
13988,bajo
13989,alto
13990,alto
13991,bajo
13992,medio
13993,alto
13994,medio
13995,alto
13996,bajo
13997,bajo
13998,alto
13999,bajo
14000,medio
14001,alto
14002,medio
14003,medio
14004,alto
14005,alto
14006,alto
14007,bajo
14008,alto
14009,alto
14010,medio
14011,medio
14012,bajo
14013,medio
14014,medio
14015,alto
14016,bajo
14017,alto
14018,medio
14019,alto
14020,alto
14021,bajo
14022,medio
14023,alto
14024,bajo
14025,medio
14026,alto
14027,bajo
14028,medio
14029,bajo
14030,alto
14031,alto
14032,bajo
14033,bajo
14034,medio
14035,alto
14036,bajo
14037,alto
14038,medio
14039,alto
14040,bajo
14041,bajo
14042,bajo
14043,medio
14044,medio
14045,medio
14046,bajo
14047,alto
14048,medio
14049,bajo
14050,bajo
14051,medio
14052,medio
14053,bajo
14054,medio
14055,bajo
14056,bajo
14057,bajo
14058,bajo
14059,bajo
14060,bajo
14061,alto
14062,medio
14063,medio
14064,medio
14065,bajo
14066,medio
14067,bajo
14068,medio
14069,bajo
14070,alto
14071,medio
14072,alto
14073,alto
14074,medio
14075,medio
14076,alto
14077,alto
14078,alto
14079,bajo
14080,medio
14081,bajo
14082,alto
14083,medio
14084,alto
14085,medio
14086,medio
14087,alto
14088,alto
14089,alto
14090,alto
14091,alto
14092,medio
14093,bajo
14094,bajo
14095,medio
14096,medio
14097,medio
14098,alto
14099,alto
14100,bajo
14101,medio
14102,alto
14103,alto
14104,bajo
14105,medio
14106,alto
14107,alto
14108,alto
14109,medio
14110,alto
14111,medio
14112,alto
14113,bajo
14114,alto
14115,alto
14116,bajo
14117,medio
14118,alto
14119,medio
14120,bajo
14121,bajo
14122,medio
14123,medio
14124,bajo
14125,medio
14126,bajo
14127,alto
14128,alto
14129,alto
14130,alto
14131,medio
14132,bajo
14133,alto
14134,bajo
14135,medio
14136,medio
14137,alto
14138,alto
14139,medio
14140,medio
14141,medio
14142,medio
14143,medio
14144,alto
14145,alto
14146,medio
14147,medio
14148,medio
14149,alto
14150,alto
14151,alto
14152,medio
14153,medio
14154,bajo
14155,alto
14156,bajo
14157,medio
14158,alto
14159,bajo
14160,bajo
14161,bajo
14162,medio
14163,medio
14164,bajo
14165,alto
14166,alto
14167,medio
14168,medio
14169,bajo
14170,alto
14171,bajo
14172,medio
14173,medio
14174,medio
14175,medio
14176,alto
14177,alto
14178,alto
14179,medio
14180,bajo
14181,bajo
14182,medio
14183,alto
14184,medio
14185,bajo
14186,alto
14187,alto
14188,alto
14189,bajo
14190,bajo
14191,bajo
14192,alto
14193,bajo
14194,medio
14195,medio
14196,alto
14197,bajo
14198,alto
14199,medio
14200,bajo
14201,bajo
14202,medio
14203,alto
14204,medio
14205,alto
14206,alto
14207,bajo
14208,medio
14209,alto
14210,medio
14211,bajo
14212,bajo
14213,bajo
14214,medio
14215,bajo
14216,medio
14217,bajo
14218,bajo
14219,bajo
14220,bajo
14221,bajo
14222,alto
14223,medio
14224,medio
14225,bajo
14226,bajo
14227,medio
14228,bajo
14229,bajo
14230,alto
14231,medio
14232,bajo
14233,bajo
14234,medio
14235,bajo
14236,medio
14237,bajo
14238,medio
14239,medio
14240,medio
14241,medio
14242,bajo
14243,bajo
14244,medio
14245,medio
14246,alto
14247,alto
14248,medio
14249,bajo
14250,bajo
14251,alto
14252,alto
14253,alto
14254,bajo
14255,bajo
14256,alto
14257,medio
14258,bajo
14259,alto
14260,bajo
14261,bajo
14262,alto
14263,bajo
14264,medio
14265,medio
14266,medio
14267,alto
14268,bajo
14269,alto
14270,medio
14271,medio
14272,medio
14273,bajo
14274,bajo
14275,bajo
14276,bajo
14277,bajo
14278,alto
14279,medio
14280,bajo
14281,medio
14282,bajo
14283,bajo
14284,alto
14285,alto
14286,bajo
14287,bajo
14288,medio
14289,medio
14290,bajo
14291,medio
14292,bajo
14293,medio
14294,medio
14295,medio
14296,medio
14297,alto
14298,bajo
14299,medio
14300,bajo
14301,bajo
14302,bajo
14303,bajo
14304,bajo
14305,medio
14306,medio
14307,bajo
14308,medio
14309,bajo
14310,bajo
14311,medio
14312,bajo
14313,alto
14314,bajo
14315,bajo
14316,bajo
14317,bajo
14318,alto
14319,alto
14320,medio
14321,bajo
14322,alto
14323,bajo
14324,medio
14325,medio
14326,alto
14327,alto
14328,bajo
14329,bajo
14330,alto
14331,bajo
14332,alto
14333,medio
14334,bajo
14335,bajo
14336,alto
14337,alto
14338,bajo
14339,bajo
14340,alto
14341,bajo
14342,medio
14343,alto
14344,alto
14345,medio
14346,alto
14347,bajo
14348,alto
14349,alto
14350,medio
14351,alto
14352,bajo
14353,alto
14354,bajo
14355,bajo
14356,medio
14357,medio
14358,alto
14359,alto
14360,medio
14361,alto
14362,bajo
14363,alto
14364,alto
14365,alto
14366,bajo
14367,alto
14368,medio
14369,alto
14370,alto
14371,alto
14372,medio
14373,alto
14374,bajo
14375,medio
14376,bajo
14377,bajo
14378,bajo
14379,medio
14380,bajo
14381,medio
14382,alto
14383,bajo
14384,bajo
14385,medio
14386,medio
14387,alto
14388,bajo
14389,bajo
14390,bajo
14391,alto
14392,bajo
14393,alto
14394,medio
14395,medio
14396,alto
14397,bajo
14398,alto
14399,bajo
14400,medio
14401,medio
14402,alto
14403,alto
14404,alto
14405,alto
14406,medio
14407,medio
14408,medio
14409,bajo
14410,alto
14411,bajo
14412,alto
14413,bajo
14414,bajo
14415,medio
14416,medio
14417,alto
14418,alto
14419,alto
14420,alto
14421,alto
14422,medio
14423,alto
14424,bajo
14425,medio
14426,alto
14427,medio
14428,medio
14429,medio
14430,bajo
14431,medio
14432,bajo
14433,medio
14434,medio
14435,medio
14436,medio
14437,alto
14438,bajo
14439,alto
14440,alto
14441,medio
14442,medio
14443,alto
14444,alto
14445,alto
14446,alto
14447,medio
14448,bajo
14449,alto
14450,alto
14451,alto
14452,medio
14453,alto
14454,bajo
14455,bajo
14456,bajo
14457,bajo
14458,medio
14459,alto
14460,bajo
14461,alto
14462,medio
14463,alto
14464,bajo
14465,alto
14466,bajo
14467,alto
14468,bajo
14469,alto
14470,alto
14471,bajo
14472,bajo
14473,alto
14474,medio
14475,medio
14476,alto
14477,medio
14478,alto
14479,alto
14480,medio
14481,medio
14482,medio
14483,alto
14484,bajo
14485,alto
14486,alto
