,tipo_precio
335,alto
336,bajo
337,bajo
338,medio
339,bajo
340,alto
341,bajo
342,medio
343,bajo
344,medio
345,medio
346,alto
347,alto
348,alto
349,alto
350,alto
351,bajo
352,bajo
353,bajo
354,bajo
355,alto
356,alto
357,bajo
358,bajo
359,alto
360,alto
361,alto
362,medio
363,bajo
364,alto
365,alto
366,bajo
367,alto
368,alto
369,alto
370,medio
371,alto
372,medio
373,alto
374,bajo
375,alto
376,alto
377,alto
378,alto
379,alto
380,bajo
381,medio
382,bajo
383,medio
384,bajo
385,medio
386,medio
387,alto
388,medio
389,bajo
390,bajo
391,bajo
392,medio
393,alto
394,bajo
395,medio
396,medio
397,alto
398,alto
399,alto
400,bajo
401,alto
402,medio
403,alto
404,alto
405,alto
406,bajo
407,alto
408,alto
409,bajo
410,bajo
411,medio
412,bajo
413,medio
414,medio
415,medio
416,medio
417,alto
418,bajo
419,medio
420,bajo
421,alto
422,alto
423,medio
424,bajo
425,medio
426,alto
427,bajo
428,medio
429,bajo
430,alto
431,bajo
432,medio
433,alto
434,bajo
435,medio
436,alto
437,bajo
438,alto
439,bajo
440,medio
441,bajo
442,medio
443,alto
444,bajo
445,medio
446,bajo
447,bajo
448,bajo
449,medio
450,bajo
451,bajo
452,bajo
453,medio
454,alto
455,alto
456,medio
457,bajo
458,bajo
459,medio
460,medio
461,bajo
462,alto
463,alto
464,medio
465,bajo
466,alto
467,bajo
468,medio
469,medio
470,bajo
471,alto
472,bajo
473,medio
474,bajo
475,medio
476,medio
477,alto
478,medio
479,medio
480,medio
481,bajo
482,bajo
483,bajo
484,medio
485,medio
486,alto
487,bajo
488,alto
489,bajo
490,medio
491,bajo
492,alto
493,alto
494,bajo
495,alto
496,bajo
497,alto
498,medio
499,medio
500,bajo
501,medio
502,medio
503,bajo
504,bajo
505,bajo
506,alto
507,medio
508,bajo
509,bajo
510,bajo
511,bajo
512,bajo
513,alto
514,bajo
515,medio
516,medio
517,bajo
518,alto
519,alto
520,bajo
521,medio
522,bajo
523,alto
524,alto
525,medio
526,alto
527,bajo
528,medio
529,alto
530,medio
531,medio
532,medio
533,bajo
534,bajo
535,medio
536,alto
537,alto
538,alto
539,medio
540,alto
541,medio
542,medio
543,alto
544,alto
545,medio
546,medio
547,bajo
548,medio
549,alto
550,alto
551,bajo
552,alto
553,medio
554,alto
555,medio
556,alto
557,medio
558,medio
559,bajo
560,alto
561,bajo
562,bajo
563,medio
564,medio
565,alto
566,medio
567,alto
568,medio
569,alto
570,bajo
571,medio
572,medio
573,medio
574,alto
575,medio
576,medio
577,medio
578,alto
579,alto
580,alto
581,medio
582,bajo
583,bajo
584,bajo
585,alto
586,alto
587,medio
588,bajo
589,bajo
590,bajo
591,bajo
592,alto
593,alto
594,bajo
595,medio
596,medio
597,alto
598,bajo
599,medio
600,alto
601,medio
602,medio
603,medio
604,alto
605,bajo
606,alto
607,bajo
608,alto
609,alto
610,bajo
611,medio
612,alto
613,bajo
614,medio
615,medio
616,medio
617,bajo
618,bajo
619,bajo
620,medio
621,medio
622,bajo
623,medio
624,bajo
625,alto
626,bajo
627,alto
628,bajo
629,medio
630,alto
631,medio
632,alto
633,medio
634,alto
635,medio
636,alto
637,medio
638,bajo
639,medio
640,medio
641,medio
642,bajo
643,bajo
644,medio
645,bajo
646,medio
647,alto
648,medio
649,bajo
650,medio
651,bajo
652,medio
653,bajo
654,bajo
655,alto
656,bajo
657,medio
658,alto
659,medio
660,bajo
661,medio
662,alto
663,medio
664,medio
665,medio
666,alto
667,alto
668,alto
669,bajo
670,medio
671,alto
672,alto
673,medio
674,bajo
675,medio
676,alto
677,bajo
678,medio
679,medio
680,alto
681,alto
682,bajo
683,bajo
684,alto
685,alto
686,alto
687,bajo
688,alto
689,bajo
690,medio
691,bajo
692,bajo
693,alto
694,medio
695,medio
696,medio
697,medio
698,bajo
699,alto
700,bajo
701,medio
702,alto
703,bajo
704,bajo
705,alto
706,alto
707,medio
708,bajo
709,medio
710,medio
711,medio
712,bajo
713,alto
714,bajo
715,bajo
716,medio
717,medio
718,bajo
719,alto
720,alto
721,alto
722,alto
723,bajo
724,medio
725,medio
726,bajo
727,alto
728,medio
729,alto
730,alto
731,medio
732,bajo
733,medio
734,bajo
735,bajo
736,bajo
737,alto
738,bajo
739,medio
740,medio
741,bajo
742,alto
743,medio
744,medio
745,bajo
746,alto
747,medio
748,bajo
749,bajo
750,medio
751,bajo
752,bajo
753,alto
754,alto
755,alto
756,bajo
757,bajo
758,alto
759,alto
760,bajo
761,alto
762,medio
763,medio
764,alto
765,bajo
766,medio
767,alto
768,bajo
769,bajo
770,alto
771,medio
772,medio
773,alto
774,medio
775,alto
776,alto
777,bajo
778,bajo
779,bajo
780,medio
781,bajo
782,alto
783,bajo
784,bajo
785,medio
786,medio
787,alto
788,medio
789,bajo
790,medio
791,bajo
792,medio
793,alto
794,bajo
795,medio
796,medio
797,alto
798,bajo
799,bajo
800,bajo
801,medio
802,medio
803,medio
804,alto
805,alto
806,bajo
807,medio
808,bajo
809,medio
810,bajo
811,medio
812,medio
813,bajo
814,medio
815,bajo
816,medio
817,bajo
818,medio
819,medio
820,alto
821,bajo
822,alto
823,medio
824,alto
825,alto
826,alto
827,bajo
828,alto
829,bajo
830,alto
831,medio
832,bajo
833,medio
834,alto
835,medio
836,alto
837,bajo
838,bajo
839,bajo
840,bajo
841,alto
842,alto
843,bajo
844,alto
845,medio
846,medio
847,medio
848,alto
849,medio
850,alto
851,medio
852,medio
853,alto
854,alto
855,bajo
856,bajo
857,medio
858,medio
859,alto
860,bajo
861,bajo
862,medio
863,alto
864,alto
865,medio
866,alto
867,medio
868,alto
869,medio
870,medio
871,medio
872,alto
873,alto
874,medio
875,medio
876,medio
877,bajo
878,bajo
879,medio
880,medio
881,alto
882,medio
883,medio
884,medio
885,alto
886,alto
887,bajo
888,medio
889,bajo
890,alto
891,alto
892,bajo
893,medio
894,bajo
895,alto
896,alto
897,alto
898,alto
899,medio
900,alto
901,bajo
902,alto
903,medio
904,medio
905,bajo
906,alto
907,alto
908,bajo
909,medio
910,medio
911,medio
912,alto
913,bajo
914,bajo
915,bajo
916,alto
917,alto
918,alto
919,alto
920,alto
921,alto
922,medio
923,bajo
924,alto
925,medio
926,alto
927,bajo
928,alto
929,medio
930,alto
931,medio
932,alto
933,bajo
934,bajo
935,medio
936,alto
937,medio
938,bajo
939,alto
940,bajo
941,medio
942,alto
943,medio
944,alto
945,alto
946,bajo
947,alto
948,medio
949,medio
950,bajo
951,medio
952,alto
953,bajo
954,medio
955,bajo
956,medio
957,medio
958,bajo
959,alto
960,medio
961,medio
962,bajo
963,bajo
964,bajo
965,medio
966,medio
967,bajo
968,bajo
969,bajo
970,bajo
971,alto
972,medio
973,alto
974,bajo
975,alto
976,alto
977,medio
978,bajo
979,bajo
980,medio
981,medio
982,medio
983,alto
984,alto
985,alto
986,alto
987,medio
988,bajo
989,medio
990,alto
991,alto
992,medio
993,bajo
994,alto
995,medio
996,alto
997,medio
998,alto
999,alto
1000,medio
1001,bajo
1002,alto
1003,alto
1004,medio
1005,bajo
1006,bajo
1007,alto
1008,bajo
1009,bajo
1010,alto
1011,bajo
1012,medio
1013,bajo
1014,alto
1015,medio
1016,alto
1017,medio
1018,medio
1019,bajo
1020,medio
1021,alto
1022,bajo
1023,bajo
1024,medio
1025,bajo
1026,medio
1027,bajo
1028,alto
1029,medio
1030,alto
1031,alto
1032,medio
1033,alto
1034,alto
1035,medio
1036,alto
1037,bajo
1038,alto
1039,medio
1040,medio
1041,alto
1042,alto
1043,bajo
1044,alto
1045,medio
1046,bajo
1047,medio
1048,alto
1049,bajo
1050,bajo
1051,bajo
1052,bajo
1053,alto
1054,bajo
1055,alto
1056,alto
1057,medio
1058,alto
1059,medio
1060,bajo
1061,bajo
1062,bajo
1063,medio
1064,alto
1065,medio
1066,medio
1067,bajo
1068,alto
1069,bajo
1070,bajo
1071,bajo
1072,alto
1073,bajo
1074,alto
1075,medio
1076,medio
1077,medio
1078,bajo
1079,alto
1080,bajo
1081,bajo
1082,medio
1083,medio
1084,medio
1085,bajo
1086,alto
1087,bajo
1088,medio
1089,alto
1090,medio
1091,bajo
1092,bajo
1093,alto
1094,alto
1095,alto
1096,bajo
1097,bajo
1098,bajo
1099,alto
1100,alto
1101,medio
1102,bajo
1103,alto
1104,bajo
1105,bajo
1106,medio
1107,bajo
1108,alto
1109,alto
1110,bajo
1111,bajo
1112,bajo
1113,bajo
1114,bajo
1115,alto
1116,alto
1117,bajo
1118,medio
1119,alto
1120,bajo
1121,alto
1122,medio
1123,medio
1124,alto
1125,medio
1126,bajo
1127,alto
1128,alto
1129,medio
1130,medio
1131,bajo
1132,bajo
1133,alto
1134,bajo
1135,alto
1136,medio
1137,bajo
1138,bajo
1139,bajo
1140,medio
1141,bajo
1142,alto
1143,bajo
1144,alto
1145,bajo
1146,medio
1147,medio
1148,bajo
1149,alto
1150,alto
1151,medio
1152,alto
1153,bajo
1154,medio
1155,medio
1156,medio
1157,alto
1158,alto
1159,alto
1160,bajo
1161,alto
1162,alto
1163,alto
1164,alto
1165,alto
1166,alto
1167,medio
1168,alto
1169,alto
1170,medio
1171,bajo
1172,alto
1173,medio
1174,medio
1175,bajo
1176,medio
1177,alto
1178,alto
1179,medio
1180,bajo
1181,medio
1182,medio
1183,bajo
1184,bajo
1185,medio
1186,alto
1187,bajo
1188,medio
1189,bajo
1190,medio
1191,alto
1192,medio
1193,bajo
1194,alto
1195,bajo
1196,alto
1197,medio
1198,medio
1199,medio
1200,bajo
1201,medio
1202,alto
1203,bajo
1204,alto
1205,bajo
1206,bajo
1207,medio
1208,alto
1209,alto
1210,medio
1211,alto
1212,bajo
1213,alto
1214,alto
1215,medio
1216,medio
1217,alto
1218,bajo
1219,medio
1220,alto
1221,alto
1222,medio
1223,bajo
1224,alto
1225,bajo
1226,alto
1227,alto
1228,medio
1229,bajo
1230,medio
1231,medio
1232,alto
1233,alto
1234,bajo
1235,bajo
1236,alto
1237,alto
1238,medio
1239,medio
1240,bajo
1241,medio
1242,medio
1243,medio
1244,bajo
1245,medio
1246,alto
1247,alto
1248,bajo
1249,alto
1250,bajo
1251,medio
1252,alto
1253,bajo
1254,medio
1255,medio
1256,alto
1257,alto
1258,alto
1259,medio
1260,bajo
1261,bajo
1262,medio
1263,alto
1264,bajo
1265,alto
1266,alto
1267,medio
1268,bajo
1269,alto
1270,alto
1271,alto
1272,alto
1273,bajo
1274,medio
1275,medio
1276,alto
1277,alto
1278,alto
1279,alto
1280,bajo
1281,alto
1282,bajo
1283,alto
1284,alto
1285,bajo
1286,bajo
1287,medio
1288,alto
1289,alto
1290,alto
1291,alto
1292,bajo
1293,alto
1294,medio
1295,medio
1296,alto
1297,medio
1298,alto
1299,alto
1300,bajo
1301,medio
1302,alto
1303,bajo
1304,bajo
1305,medio
1306,medio
1307,medio
1308,alto
1309,medio
1310,alto
1311,medio
1312,bajo
1313,alto
1314,bajo
1315,alto
1316,medio
1317,bajo
1318,alto
1319,medio
1320,bajo
1321,medio
1322,medio
1323,bajo
1324,bajo
1325,bajo
1326,alto
1327,alto
1328,medio
1329,bajo
1330,alto
1331,medio
1332,bajo
1333,bajo
1334,medio
1335,bajo
1336,alto
1337,medio
1338,medio
1339,medio
1340,bajo
1341,medio
1342,bajo
1343,bajo
1344,alto
1345,alto
1346,medio
1347,alto
1348,alto
1349,bajo
1350,bajo
1351,medio
1352,alto
1353,bajo
1354,bajo
1355,alto
1356,alto
1357,bajo
1358,alto
1359,medio
1360,medio
1361,medio
1362,medio
1363,medio
1364,bajo
1365,alto
1366,alto
1367,alto
1368,medio
1369,bajo
1370,bajo
1371,bajo
1372,bajo
1373,bajo
1374,alto
1375,medio
1376,alto
1377,bajo
1378,alto
1379,alto
1380,alto
1381,alto
1382,alto
1383,bajo
1384,bajo
1385,alto
1386,alto
1387,alto
1388,medio
1389,bajo
1390,alto
1391,alto
1392,medio
1393,alto
1394,medio
1395,alto
1396,medio
1397,alto
1398,bajo
1399,bajo
1400,medio
1401,medio
1402,medio
1403,medio
1404,bajo
1405,medio
1406,medio
1407,alto
1408,bajo
1409,bajo
1410,alto
1411,bajo
1412,bajo
1413,alto
1414,medio
1415,alto
1416,bajo
1417,alto
1418,alto
1419,alto
1420,bajo
1421,bajo
1422,medio
1423,bajo
1424,alto
1425,bajo
1426,bajo
1427,medio
1428,medio
1429,bajo
1430,medio
1431,alto
1432,bajo
1433,bajo
1434,medio
1435,medio
1436,alto
1437,bajo
1438,alto
1439,alto
1440,alto
1441,bajo
1442,bajo
1443,medio
1444,bajo
1445,alto
1446,bajo
1447,medio
1448,bajo
1449,medio
1450,alto
1451,bajo
1452,alto
1453,alto
1454,bajo
1455,alto
1456,medio
1457,medio
1458,alto
1459,bajo
1460,alto
1461,medio
1462,alto
1463,alto
1464,bajo
1465,medio
1466,bajo
1467,medio
1468,medio
1469,alto
1470,bajo
1471,alto
1472,bajo
1473,alto
1474,alto
1475,medio
1476,alto
1477,bajo
1478,alto
1479,alto
1480,bajo
1481,alto
1482,bajo
1483,alto
1484,medio
1485,bajo
1486,bajo
1487,bajo
1488,medio
1489,alto
1490,bajo
1491,medio
1492,alto
1493,medio
1494,medio
1495,medio
1496,medio
1497,medio
1498,alto
1499,bajo
1500,alto
1501,bajo
1502,bajo
1503,alto
1504,medio
1505,bajo
1506,medio
1507,medio
1508,bajo
1509,medio
1510,bajo
1511,medio
1512,bajo
1513,medio
1514,bajo
1515,medio
1516,bajo
1517,medio
1518,bajo
1519,medio
1520,bajo
1521,bajo
1522,medio
1523,alto
1524,alto
1525,medio
1526,alto
1527,alto
1528,alto
1529,bajo
1530,medio
1531,bajo
1532,alto
1533,bajo
1534,alto
1535,alto
1536,medio
1537,bajo
1538,alto
1539,medio
1540,alto
1541,bajo
1542,medio
1543,medio
1544,medio
1545,medio
1546,bajo
1547,bajo
1548,medio
1549,alto
1550,alto
1551,bajo
1552,medio
1553,bajo
1554,bajo
1555,medio
1556,bajo
1557,bajo
1558,alto
1559,alto
1560,bajo
1561,bajo
1562,bajo
1563,alto
1564,bajo
1565,medio
1566,medio
1567,alto
1568,bajo
1569,bajo
1570,alto
1571,alto
1572,alto
1573,alto
1574,alto
1575,alto
1576,bajo
1577,bajo
1578,medio
1579,medio
1580,alto
1581,medio
1582,bajo
1583,bajo
1584,alto
1585,bajo
1586,medio
1587,alto
1588,medio
1589,alto
1590,alto
1591,bajo
1592,alto
1593,medio
1594,alto
1595,bajo
1596,medio
1597,medio
1598,alto
1599,bajo
1600,alto
1601,bajo
1602,medio
1603,bajo
1604,bajo
1605,bajo
1606,medio
1607,bajo
1608,bajo
1609,medio
1610,medio
1611,bajo
1612,alto
1613,bajo
1614,medio
1615,alto
1616,alto
1617,medio
1618,bajo
1619,medio
1620,medio
1621,bajo
1622,bajo
1623,bajo
1624,medio
1625,medio
1626,bajo
1627,medio
1628,alto
1629,bajo
1630,bajo
1631,medio
1632,bajo
1633,alto
1634,alto
1635,alto
1636,medio
1637,bajo
1638,bajo
1639,bajo
1640,bajo
1641,bajo
1642,alto
1643,bajo
1644,alto
1645,alto
1646,medio
1647,medio
1648,bajo
1649,bajo
1650,alto
1651,bajo
1652,alto
1653,alto
1654,alto
1655,bajo
1656,medio
1657,bajo
1658,alto
1659,medio
1660,alto
1661,bajo
1662,bajo
1663,medio
1664,alto
1665,bajo
1666,alto
1667,medio
1668,bajo
1669,bajo
1670,bajo
1671,bajo
1672,bajo
1673,alto
1674,alto
1675,bajo
1676,alto
1677,medio
1678,alto
1679,alto
1680,bajo
1681,medio
1682,alto
1683,medio
1684,bajo
1685,alto
1686,medio
1687,bajo
1688,bajo
1689,bajo
1690,medio
1691,medio
1692,alto
1693,bajo
1694,bajo
1695,bajo
1696,alto
1697,bajo
1698,bajo
1699,medio
1700,medio
1701,medio
1702,medio
1703,alto
1704,medio
1705,bajo
1706,alto
1707,bajo
1708,alto
1709,medio
1710,alto
1711,alto
1712,alto
1713,bajo
1714,alto
1715,bajo
1716,medio
1717,bajo
1718,medio
1719,alto
1720,alto
1721,medio
1722,bajo
1723,bajo
1724,bajo
1725,alto
1726,alto
1727,bajo
1728,bajo
1729,medio
1730,medio
1731,bajo
1732,medio
1733,alto
1734,alto
1735,medio
1736,alto
1737,alto
1738,bajo
1739,medio
1740,medio
1741,alto
1742,bajo
1743,alto
1744,medio
1745,bajo
1746,medio
1747,alto
1748,alto
1749,alto
1750,alto
1751,alto
1752,alto
1753,bajo
1754,bajo
1755,alto
1756,bajo
1757,bajo
1758,medio
1759,bajo
1760,medio
1761,bajo
1762,bajo
1763,medio
1764,bajo
1765,alto
1766,medio
1767,bajo
1768,alto
1769,alto
1770,medio
1771,medio
1772,bajo
1773,alto
1774,medio
1775,bajo
1776,bajo
1777,alto
1778,alto
1779,medio
1780,medio
1781,medio
1782,bajo
1783,medio
1784,alto
1785,medio
1786,medio
1787,alto
1788,alto
1789,alto
1790,medio
1791,bajo
1792,bajo
1793,bajo
1794,alto
1795,medio
1796,medio
1797,bajo
1798,alto
1799,bajo
1800,alto
1801,medio
1802,alto
1803,alto
1804,medio
1805,alto
1806,bajo
1807,bajo
1808,bajo
1809,medio
1810,bajo
1811,alto
1812,medio
1813,alto
1814,bajo
1815,medio
1816,alto
1817,alto
1818,medio
1819,bajo
1820,bajo
1821,bajo
1822,alto
1823,bajo
1824,bajo
1825,alto
1826,medio
1827,bajo
1828,alto
1829,alto
1830,medio
1831,alto
1832,bajo
1833,bajo
1834,alto
1835,bajo
1836,alto
1837,alto
1838,medio
1839,medio
1840,bajo
1841,medio
1842,alto
1843,alto
1844,medio
1845,bajo
1846,alto
1847,medio
1848,alto
1849,alto
1850,medio
1851,alto
1852,medio
1853,bajo
1854,bajo
1855,alto
1856,medio
1857,alto
1858,alto
1859,alto
1860,alto
1861,alto
1862,bajo
1863,bajo
1864,medio
1865,alto
1866,medio
1867,bajo
1868,medio
1869,medio
1870,alto
1871,bajo
1872,medio
1873,alto
1874,bajo
1875,bajo
1876,medio
1877,alto
1878,medio
1879,bajo
1880,medio
1881,medio
1882,bajo
1883,alto
1884,alto
1885,alto
1886,alto
1887,alto
1888,bajo
1889,bajo
1890,bajo
1891,alto
1892,medio
1893,bajo
1894,bajo
1895,alto
1896,bajo
1897,bajo
1898,medio
1899,medio
1900,medio
1901,bajo
1902,medio
1903,alto
1904,alto
1905,medio
1906,bajo
1907,bajo
1908,bajo
1909,medio
1910,bajo
1911,alto
1912,medio
1913,bajo
1914,bajo
1915,bajo
1916,alto
1917,medio
1918,medio
1919,bajo
1920,alto
1921,medio
1922,medio
1923,bajo
1924,medio
1925,bajo
1926,bajo
1927,alto
1928,bajo
1929,bajo
1930,alto
1931,alto
1932,alto
1933,alto
1934,bajo
1935,bajo
1936,alto
1937,bajo
1938,alto
1939,medio
1940,medio
1941,medio
1942,bajo
1943,medio
1944,bajo
1945,alto
1946,medio
1947,bajo
1948,alto
1949,medio
1950,bajo
1951,alto
1952,bajo
1953,alto
1954,alto
1955,bajo
1956,alto
1957,alto
1958,medio
1959,alto
1960,alto
1961,medio
1962,bajo
1963,medio
1964,bajo
1965,alto
1966,bajo
1967,bajo
1968,medio
1969,alto
1970,alto
1971,bajo
1972,bajo
1973,alto
1974,alto
1975,bajo
1976,medio
1977,medio
1978,medio
1979,medio
1980,bajo
1981,alto
1982,medio
1983,bajo
1984,bajo
1985,alto
1986,alto
1987,alto
1988,medio
1989,alto
1990,alto
1991,medio
1992,medio
1993,medio
1994,alto
1995,medio
1996,bajo
1997,bajo
1998,bajo
1999,medio
2000,medio
2001,bajo
2002,alto
2003,alto
2004,alto
2005,medio
2006,medio
2007,medio
2008,bajo
2009,alto
2010,medio
2011,alto
2012,bajo
2013,alto
2014,bajo
2015,bajo
2016,medio
2017,medio
2018,medio
2019,alto
2020,bajo
2021,bajo
2022,bajo
2023,alto
2024,bajo
2025,alto
2026,bajo
2027,alto
2028,bajo
2029,bajo
2030,medio
2031,medio
2032,medio
2033,bajo
2034,medio
2035,medio
2036,alto
2037,medio
2038,medio
2039,medio
2040,medio
2041,bajo
2042,bajo
2043,bajo
2044,medio
2045,medio
2046,bajo
2047,alto
2048,bajo
2049,bajo
2050,alto
2051,bajo
2052,bajo
2053,alto
2054,bajo
2055,bajo
2056,alto
2057,alto
2058,medio
2059,alto
2060,bajo
2061,alto
2062,medio
2063,bajo
2064,bajo
2065,alto
2066,bajo
2067,medio
2068,medio
2069,bajo
2070,bajo
2071,medio
2072,medio
2073,alto
2074,bajo
2075,bajo
2076,bajo
2077,bajo
2078,alto
2079,bajo
2080,alto
2081,alto
2082,alto
2083,alto
2084,alto
2085,bajo
2086,alto
2087,alto
2088,bajo
2089,medio
2090,alto
2091,medio
2092,alto
2093,bajo
2094,bajo
2095,medio
2096,medio
2097,bajo
2098,alto
2099,medio
2100,medio
2101,bajo
2102,bajo
2103,alto
2104,bajo
2105,bajo
2106,medio
2107,medio
2108,medio
2109,alto
2110,bajo
2111,medio
2112,alto
2113,medio
2114,bajo
2115,bajo
2116,medio
2117,medio
2118,bajo
2119,alto
2120,alto
2121,bajo
2122,alto
2123,bajo
2124,medio
2125,alto
2126,alto
2127,alto
2128,alto
2129,medio
2130,alto
2131,medio
2132,alto
2133,alto
2134,medio
2135,alto
2136,bajo
2137,bajo
2138,bajo
2139,medio
2140,alto
2141,bajo
2142,medio
2143,alto
2144,bajo
2145,medio
2146,alto
2147,medio
2148,bajo
2149,bajo
2150,bajo
2151,bajo
2152,bajo
2153,alto
2154,bajo
2155,bajo
2156,medio
2157,alto
2158,medio
2159,medio
2160,medio
2161,bajo
2162,medio
2163,bajo
2164,bajo
2165,alto
2166,medio
2167,alto
2168,medio
2169,medio
2170,medio
2171,bajo
2172,medio
2173,bajo
2174,alto
2175,bajo
2176,bajo
2177,medio
2178,bajo
2179,bajo
2180,medio
2181,alto
2182,medio
2183,bajo
2184,medio
2185,alto
2186,medio
2187,medio
2188,medio
2189,bajo
2190,medio
2191,medio
2192,alto
2193,bajo
2194,medio
2195,bajo
2196,medio
2197,bajo
2198,medio
2199,bajo
2200,bajo
2201,alto
2202,alto
2203,medio
2204,bajo
2205,medio
2206,bajo
2207,bajo
2208,alto
2209,alto
2210,bajo
2211,bajo
2212,alto
2213,bajo
2214,bajo
2215,medio
2216,bajo
2217,alto
2218,medio
2219,alto
2220,alto
2221,alto
2222,alto
2223,alto
2224,medio
2225,bajo
2226,bajo
2227,medio
2228,bajo
2229,alto
2230,alto
2231,bajo
2232,alto
2233,bajo
2234,bajo
2235,alto
2236,alto
2237,medio
2238,bajo
2239,medio
2240,alto
2241,bajo
2242,medio
2243,medio
2244,bajo
2245,medio
2246,medio
2247,medio
2248,alto
2249,alto
2250,bajo
2251,alto
2252,medio
2253,alto
2254,bajo
2255,medio
2256,alto
2257,medio
2258,bajo
2259,medio
2260,bajo
2261,bajo
2262,bajo
2263,alto
2264,bajo
2265,alto
2266,medio
2267,alto
2268,bajo
2269,medio
2270,alto
2271,medio
2272,medio
2273,bajo
2274,alto
2275,alto
2276,alto
2277,alto
2278,medio
2279,medio
2280,alto
2281,medio
2282,alto
2283,alto
2284,alto
2285,medio
2286,medio
2287,medio
2288,bajo
2289,medio
2290,medio
2291,medio
2292,alto
2293,medio
2294,medio
2295,alto
2296,bajo
2297,alto
2298,bajo
2299,medio
2300,bajo
2301,medio
2302,alto
2303,alto
2304,bajo
2305,medio
2306,medio
2307,alto
2308,medio
2309,alto
2310,medio
2311,alto
2312,alto
2313,bajo
2314,alto
2315,medio
2316,alto
2317,bajo
2318,alto
2319,alto
2320,medio
2321,bajo
2322,bajo
2323,bajo
2324,bajo
2325,medio
2326,medio
2327,alto
2328,medio
2329,medio
2330,medio
2331,medio
2332,bajo
2333,bajo
2334,bajo
2335,bajo
2336,medio
2337,bajo
2338,medio
2339,medio
2340,alto
2341,alto
2342,alto
2343,bajo
2344,bajo
2345,alto
2346,medio
2347,bajo
2348,medio
2349,medio
2350,bajo
2351,alto
2352,medio
2353,alto
2354,medio
2355,bajo
2356,bajo
2357,medio
2358,bajo
2359,bajo
2360,alto
2361,alto
2362,medio
